7-Jul-10,18.12,18.71,18.12,18.67,5533646
8-Jul-10,18.75,18.79,18.37,18.56,6676404
9-Jul-10,18.50,18.77,18.45,18.77,5028606
12-Jul-10,18.72,18.98,18.64,18.89,7015187
13-Jul-10,19.10,19.59,19.05,19.44,6060180
14-Jul-10,19.45,19.53,19.17,19.32,5654662
15-Jul-10,19.35,19.47,19.12,19.43,4329455
16-Jul-10,19.42,19.42,18.69,19.00,8542527
19-Jul-10,19.07,19.31,18.99,19.29,4441943
20-Jul-10,18.95,19.38,18.71,19.38,5967714
21-Jul-10,19.38,19.45,18.63,18.75,7059357
22-Jul-10,18.81,19.32,18.81,19.10,6222457
23-Jul-10,19.32,19.44,18.97,19.38,5648975
26-Jul-10,19.34,19.72,19.24,19.70,3981910
27-Jul-10,19.74,19.89,19.58,19.83,4360061
28-Jul-10,19.81,19.90,19.56,19.67,4664346
29-Jul-10,19.72,19.88,19.10,19.39,3863532
30-Jul-10,19.24,19.68,19.09,19.56,4448330
2-Aug-10,19.73,20.01,19.64,19.94,3399753
3-Aug-10,19.90,19.95,19.62,19.69,3546003
4-Aug-10,19.79,20.00,19.64,19.98,3217478
5-Aug-10,19.86,19.90,19.64,19.79,3161494
6-Aug-10,19.65,19.88,19.43,19.82,3606411
9-Aug-10,19.93,19.94,19.79,19.85,2056299
10-Aug-10,19.66,19.72,19.05,19.30,5541498
11-Aug-10,18.95,19.02,18.51,18.54,4352001
12-Aug-10,18.21,18.38,18.13,18.31,3371625
13-Aug-10,18.21,18.37,18.13,18.32,3386886
16-Aug-10,18.18,18.44,18.04,18.38,3700568
17-Aug-10,18.49,18.95,18.44,18.66,3448415
18-Aug-10,18.57,18.70,18.34,18.57,3324486
19-Aug-10,18.58,18.84,18.23,18.39,4151837
20-Aug-10,18.25,18.47,18.13,18.35,3593635
23-Aug-10,18.42,18.65,18.34,18.42,3812254
24-Aug-10,18.24,18.30,18.04,18.19,4651582
25-Aug-10,18.06,18.22,17.87,18.15,4220658
26-Aug-10,18.19,18.32,18.06,18.13,4288802
27-Aug-10,18.21,18.36,17.82,18.30,3817359
30-Aug-10,18.17,18.36,17.95,18.00,3195164
31-Aug-10,17.88,18.12,17.70,17.99,6289659
1-Sep-10,18.24,18.68,18.18,18.57,4076022
2-Sep-10,18.56,18.68,18.37,18.67,2753442
3-Sep-10,18.85,19.09,18.64,19.09,4543955
6-Sep-10,-,-,-,19.09,0
7-Sep-10,19.01,19.28,18.99,19.05,4601733
8-Sep-10,19.12,19.40,19.11,19.30,5795550
9-Sep-10,19.50,19.54,19.25,19.36,3470085
10-Sep-10,19.43,19.90,19.35,19.78,4275650
13-Sep-10,19.90,20.23,19.85,20.17,4878602
14-Sep-10,20.04,20.19,19.96,19.96,4363076
15-Sep-10,19.81,20.23,19.76,20.19,5185512
16-Sep-10,20.16,20.25,20.05,20.23,2797629
17-Sep-10,20.34,20.57,20.24,20.44,5288043
20-Sep-10,20.57,20.82,20.46,20.71,4472242
21-Sep-10,20.66,20.84,20.57,20.62,4134583
22-Sep-10,20.59,21.07,20.59,20.65,4199014
23-Sep-10,20.48,20.87,20.40,20.68,3471919
24-Sep-10,20.84,21.15,20.67,21.15,3702783
27-Sep-10,21.21,21.21,20.85,20.91,2290726
28-Sep-10,21.03,21.26,20.62,21.19,4362012
29-Sep-10,21.08,21.36,21.05,21.24,3490993
30-Sep-10,21.42,21.63,20.84,21.12,4188817
1-Oct-10,21.29,21.46,21.08,21.25,3161443
4-Oct-10,21.26,21.41,21.08,21.18,4799110
5-Oct-10,21.50,21.75,21.38,21.61,4505269
6-Oct-10,21.53,21.61,21.15,21.33,3993277
7-Oct-10,21.44,21.62,21.31,21.39,4252511
8-Oct-10,21.69,22.17,21.62,21.82,6397292
11-Oct-10,21.93,22.00,21.60,21.68,3448213
12-Oct-10,21.68,21.88,21.45,21.74,5031683
13-Oct-10,21.80,22.08,21.80,21.92,7314563
14-Oct-10,21.93,22.17,21.86,22.00,3790926
15-Oct-10,22.17,22.17,21.90,22.17,4111460
18-Oct-10,22.11,22.19,21.98,22.16,2627550
19-Oct-10,21.94,22.06,21.61,21.78,4761260
20-Oct-10,21.85,22.10,21.74,21.79,5209730
21-Oct-10,21.88,22.06,21.55,21.76,3724408
22-Oct-10,22.26,23.04,22.08,22.87,5005755
25-Oct-10,23.00,23.02,22.73,22.75,4551773
26-Oct-10,22.70,22.98,22.60,22.94,4781003
27-Oct-10,22.73,23.00,22.52,22.99,4155326
28-Oct-10,23.10,23.10,22.64,22.89,2385768
29-Oct-10,22.80,23.24,22.67,23.20,4337865
1-Nov-10,23.30,23.40,23.11,23.25,3972054
2-Nov-10,23.36,23.53,23.22,23.35,2318908
3-Nov-10,23.35,23.42,23.04,23.26,3756699
4-Nov-10,23.49,23.60,23.42,23.56,3076205
5-Nov-10,23.56,23.60,23.26,23.46,2123518
8-Nov-10,23.37,23.61,23.36,23.58,2460313
9-Nov-10,23.61,23.77,23.51,23.61,3061632
10-Nov-10,23.65,23.71,23.32,23.62,4473210
11-Nov-10,23.35,23.51,23.12,23.39,3248336
12-Nov-10,23.16,23.33,22.92,23.15,3470242
15-Nov-10,23.19,23.39,23.06,23.31,2926271
16-Nov-10,22.91,23.16,22.63,22.78,3400414
17-Nov-10,22.73,23.02,22.63,22.95,2629064
18-Nov-10,23.13,23.62,23.07,23.33,2634240
19-Nov-10,23.37,23.43,23.09,23.16,3222179
22-Nov-10,23.00,23.51,22.87,23.51,3077934
23-Nov-10,23.16,23.19,22.87,23.09,4678769
24-Nov-10,23.39,23.89,23.35,23.64,3897222
26-Nov-10,23.46,23.47,23.10,23.34,1793695
29-Nov-10,23.06,23.30,22.73,23.19,2498304
30-Nov-10,22.92,23.07,22.66,22.89,4174968
1-Dec-10,23.31,23.78,23.23,23.69,3455348
2-Dec-10,23.78,24.12,23.65,23.99,3515990
3-Dec-10,23.94,24.26,23.92,24.15,3738471
6-Dec-10,24.11,24.21,23.95,24.13,1597122
7-Dec-10,24.36,24.39,24.00,24.02,2962823
8-Dec-10,24.01,24.18,23.84,23.99,3314064
9-Dec-10,24.01,24.14,23.85,23.98,3310320
10-Dec-10,24.07,24.15,23.86,24.14,2391375
13-Dec-10,24.20,24.36,23.96,24.18,4333297
14-Dec-10,24.28,24.52,24.21,24.47,2824187
15-Dec-10,24.39,24.71,24.27,24.41,3417110
16-Dec-10,24.40,24.89,24.36,24.86,3908359
17-Dec-10,24.82,25.08,24.72,24.89,5202350
20-Dec-10,25.05,25.07,24.33,24.81,4216808
21-Dec-10,24.93,24.96,24.71,24.73,2673333
22-Dec-10,24.75,24.84,24.56,24.65,1308183
23-Dec-10,24.58,24.77,24.52,24.67,1439706
27-Dec-10,24.67,24.85,24.38,24.75,1092997
28-Dec-10,24.76,24.85,24.40,24.51,1432124
29-Dec-10,24.59,24.69,24.51,24.61,2092626
30-Dec-10,24.57,24.65,24.44,24.53,969675
31-Dec-10,24.50,24.64,24.21,24.44,1452539
3-Jan-11,24.71,25.10,24.68,24.78,3248232
4-Jan-11,24.77,24.89,24.62,24.68,2869090
5-Jan-11,24.56,24.83,24.41,24.68,4083466
6-Jan-11,24.69,24.76,24.49,24.72,2645022
7-Jan-11,24.73,24.77,24.43,24.64,2310463
10-Jan-11,24.48,24.60,24.27,24.51,2448470
11-Jan-11,24.57,24.72,24.44,24.71,2070312
12-Jan-11,24.93,25.23,24.72,25.09,2237801
13-Jan-11,25.06,25.14,24.92,25.06,2369592
14-Jan-11,25.07,25.25,24.94,25.24,2665670
18-Jan-11,25.21,25.52,25.17,25.46,3554121
19-Jan-11,25.27,25.61,25.22,25.50,3587791
20-Jan-11,25.48,25.62,25.24,25.46,3631475
21-Jan-11,25.49,25.62,25.24,25.31,2997162
24-Jan-11,25.29,25.62,25.07,25.57,3439195
25-Jan-11,25.54,25.68,25.20,25.36,5117005
26-Jan-11,24.19,24.40,23.12,23.44,17912866
27-Jan-11,23.49,23.89,23.44,23.75,7734209
28-Jan-11,23.82,24.07,23.29,23.38,7912699
31-Jan-11,23.44,23.91,23.43,23.80,5788528
1-Feb-11,23.98,24.46,23.78,24.35,6224181
2-Feb-11,24.31,24.91,24.31,24.72,6076488
3-Feb-11,24.59,24.71,24.25,24.69,5187712
4-Feb-11,24.63,24.67,24.38,24.53,6127793
7-Feb-11,24.53,25.02,24.50,24.91,3526780
8-Feb-11,24.93,25.23,24.80,25.22,2994486
9-Feb-11,25.06,25.12,24.76,24.99,2752478
10-Feb-11,24.87,25.22,24.74,25.01,4356825
11-Feb-11,24.94,25.03,24.64,25.00,4043191
14-Feb-11,25.03,25.16,24.89,25.02,1705322
15-Feb-11,24.94,25.00,24.46,24.58,5085260
16-Feb-11,24.76,25.14,24.55,25.03,3379589
17-Feb-11,24.75,25.52,24.70,25.50,4108898
18-Feb-11,25.42,25.43,25.18,25.21,3964040
22-Feb-11,25.02,25.24,24.49,24.54,3421576
23-Feb-11,24.55,24.88,24.08,24.38,4869023
24-Feb-11,24.45,24.54,24.03,24.38,3641637
25-Feb-11,24.48,24.78,24.48,24.74,2617245
28-Feb-11,24.78,24.90,24.59,24.78,3092515
1-Mar-11,24.81,24.93,24.21,24.28,4245033
2-Mar-11,24.31,24.61,24.21,24.28,2625810
3-Mar-11,24.50,24.83,24.48,24.72,3330638
4-Mar-11,24.65,24.89,23.91,23.98,6182323
7-Mar-11,24.51,24.67,23.63,23.72,7767492
8-Mar-11,23.75,24.00,23.59,23.79,5874503
9-Mar-11,23.80,23.95,23.55,23.68,3641211
10-Mar-11,23.51,23.51,23.10,23.23,5672811
11-Mar-11,23.06,23.34,22.93,23.08,6292769
14-Mar-11,22.98,23.05,22.47,22.97,7345168
15-Mar-11,22.36,22.99,22.23,22.86,6546083
16-Mar-11,22.65,22.89,22.42,22.42,7309927
17-Mar-11,22.80,22.94,22.48,22.86,6986899
18-Mar-11,23.21,23.30,22.74,22.87,6564293
21-Mar-11,23.15,23.38,23.06,23.19,4359722
22-Mar-11,23.19,23.29,22.99,23.09,4362440
23-Mar-11,23.00,23.32,22.81,23.22,4645594
24-Mar-11,23.32,23.85,23.32,23.85,3576641
25-Mar-11,23.89,24.00,23.69,23.75,3016164
28-Mar-11,23.85,23.85,23.62,23.62,2517990
29-Mar-11,23.65,23.96,23.55,23.86,2073276
30-Mar-11,23.91,24.04,23.77,23.86,2627242
31-Mar-11,23.89,24.19,23.84,24.18,5404328
1-Apr-11,24.23,24.31,24.05,24.13,4265927
4-Apr-11,24.13,24.20,23.68,23.82,3832129
5-Apr-11,23.83,24.00,23.78,23.86,3102490
6-Apr-11,24.05,24.26,24.00,24.21,3588749
7-Apr-11,24.13,24.37,24.04,24.14,2579682
8-Apr-11,24.25,24.33,23.85,24.05,2187994
11-Apr-11,24.16,24.36,24.04,24.16,2196796
12-Apr-11,24.00,24.07,23.73,23.83,2132384
13-Apr-11,24.02,24.20,23.94,24.05,3056658
14-Apr-11,23.87,24.01,23.65,23.96,2432899
15-Apr-11,23.91,24.23,23.74,24.18,2800785
18-Apr-11,23.90,23.93,23.47,23.60,3362364
19-Apr-11,23.62,23.85,23.62,23.75,3047890
20-Apr-11,24.12,24.32,24.02,24.21,3035382
21-Apr-11,24.21,24.27,24.05,24.16,2616193
25-Apr-11,24.15,24.21,24.03,24.16,2922989
26-Apr-11,24.22,24.52,24.16,24.39,2942359
27-Apr-11,24.43,24.68,24.35,24.67,2637099
28-Apr-11,24.70,24.96,24.62,24.78,2752961
29-Apr-11,24.83,24.98,24.56,24.59,5206588
2-May-11,24.68,24.76,24.25,24.42,3786482
3-May-11,24.40,24.54,24.20,24.42,2960073
4-May-11,24.45,24.95,24.25,24.48,5091793
5-May-11,24.44,24.78,24.28,24.37,4039389
6-May-11,24.68,24.91,24.24,24.37,3945014
9-May-11,24.31,24.38,24.02,24.24,3680299
10-May-11,24.38,24.76,24.34,24.68,4299059
11-May-11,24.62,24.80,24.12,24.37,4785062
12-May-11,24.38,25.12,24.24,25.06,4928703
13-May-11,22.73,23.20,22.32,22.90,13869479
16-May-11,23.03,23.26,22.80,22.92,7131947
17-May-11,22.87,22.96,22.63,22.83,6418289
18-May-11,22.76,23.02,22.64,22.96,4323550
19-May-11,22.96,23.17,22.85,23.03,4022182
20-May-11,22.96,23.30,22.80,23.18,6377643
23-May-11,22.84,22.94,22.66,22.78,4354012
24-May-11,22.83,22.88,22.64,22.65,3759753
25-May-11,22.63,22.82,22.52,22.64,4260989
26-May-11,22.56,22.90,22.53,22.81,4872829
27-May-11,22.79,22.97,22.77,22.89,3350468
31-May-11,23.05,23.40,23.05,23.40,5655803
1-Jun-11,23.19,23.53,23.07,23.07,9590624
2-Jun-11,23.12,23.20,22.83,22.93,5004630
3-Jun-11,22.69,22.88,22.54,22.57,5120873
6-Jun-11,22.51,22.65,22.42,22.47,4155201
7-Jun-11,22.47,22.64,22.28,22.44,5744703
8-Jun-11,22.32,22.46,22.01,22.14,5582878
9-Jun-11,22.16,22.17,21.94,21.98,5793321
10-Jun-11,21.96,21.96,21.50,21.51,7390216
13-Jun-11,21.53,21.60,21.40,21.46,4363280
14-Jun-11,21.64,21.82,21.50,21.78,4787159
15-Jun-11,21.61,21.64,21.30,21.36,4184068
16-Jun-11,21.40,21.54,21.22,21.35,4672077
17-Jun-11,21.65,21.72,21.54,21.59,5121763
20-Jun-11,21.57,21.86,21.51,21.71,3276499
21-Jun-11,21.77,22.16,21.63,22.10,5563137
22-Jun-11,21.94,22.30,21.94,22.13,4347271
23-Jun-11,21.90,22.27,21.65,22.27,5971779
24-Jun-11,22.14,22.15,21.89,21.91,10822822
27-Jun-11,21.92,22.23,21.83,22.13,3497841
28-Jun-11,22.17,22.50,22.04,22.46,3349100
29-Jun-11,22.48,22.87,22.48,22.63,3622798
30-Jun-11,22.67,23.01,22.64,22.84,3426227
1-Jul-11,22.87,23.18,22.77,23.17,3193179
5-Jul-11,23.09,23.09,22.77,22.89,3252920
6-Jul-11,22.91,23.22,22.84,23.16,2926867
7-Jul-11,23.36,23.50,23.26,23.42,3323137
8-Jul-11,23.11,23.44,22.94,23.18,4319805
11-Jul-11,23.04,23.24,22.93,22.99,4358869
12-Jul-11,22.91,23.04,22.49,22.51,6356327
13-Jul-11,22.67,22.81,22.39,22.43,3933988
14-Jul-11,22.52,22.65,21.98,22.11,5730540
15-Jul-11,22.17,22.22,21.73,21.98,6291648
18-Jul-11,21.86,21.93,21.45,21.81,3669969
19-Jul-11,21.97,22.54,21.86,22.27,4604768
20-Jul-11,22.26,22.41,21.95,22.35,6539837
21-Jul-11,22.47,22.78,22.16,22.64,10068486
22-Jul-11,22.66,22.84,22.53,22.77,4305585
25-Jul-11,22.62,22.80,22.41,22.65,4803688
26-Jul-11,22.71,22.90,22.57,22.73,4487067
27-Jul-11,22.58,22.58,22.15,22.22,6340802
28-Jul-11,22.17,22.37,21.98,22.32,5358857
29-Jul-11,22.09,22.44,22.05,22.30,5860680
1-Aug-11,22.58,22.63,21.61,21.86,4996355
2-Aug-11,21.66,21.45,20.96,21.26,5377652
3-Aug-11,21.26,21.47,20.96,21.40,3638041
4-Aug-11,21.14,21.14,20.43,20.44,6394594
5-Aug-11,20.67,20.81,19.85,20.45,8475657
8-Aug-11,20.08,20.44,19.26,19.32,11632820
9-Aug-11,19.55,20.16,18.92,20.16,11606465
10-Aug-11,19.75,20.05,19.22,19.27,10105576
11-Aug-11,19.35,20.34,19.09,20.11,7214280
12-Aug-11,20.18,20.24,19.86,20.09,4651767
15-Aug-11,20.19,20.48,20.07,20.46,4182512
16-Aug-11,20.27,20.55,20.04,20.36,3293696
17-Aug-11,20.39,20.59,19.80,19.93,5137667
18-Aug-11,19.39,19.41,18.81,18.99,6350206
19-Aug-11,18.83,19.25,18.60,18.62,6644249
22-Aug-11,19.00,19.10,18.69,18.76,4878048
23-Aug-11,18.91,19.39,18.74,19.39,4394877
24-Aug-11,19.32,19.80,19.21,19.75,3963450
25-Aug-11,19.83,19.98,19.42,19.53,6038644
26-Aug-11,19.42,20.01,19.21,19.92,4238970
29-Aug-11,20.11,20.66,20.08,20.64,2430296
30-Aug-11,20.54,20.93,20.43,20.81,3993397
31-Aug-11,20.88,21.28,20.79,20.99,4083047
1-Sep-11,21.04,21.27,20.70,20.76,3751847
2-Sep-11,20.41,20.51,20.05,20.15,2853647
6-Sep-11,19.69,19.87,19.38,19.81,4126790
7-Sep-11,20.07,20.48,19.99,20.48,2619816
8-Sep-11,20.37,20.48,20.09,20.15,3191869
9-Sep-11,19.92,20.11,19.54,19.71,5187524
12-Sep-11,19.45,19.94,19.41,19.92,4375490
13-Sep-11,20.09,20.38,19.96,20.33,3102579
14-Sep-11,20.45,21.13,20.27,20.88,4502074
15-Sep-11,21.17,21.30,20.96,21.26,3644701
16-Sep-11,21.22,21.51,21.12,21.25,6112436
19-Sep-11,20.93,21.35,20.85,21.22,2831839
20-Sep-11,21.40,21.61,21.14,21.16,3233607
21-Sep-11,21.10,21.53,20.77,20.78,4126794
22-Sep-11,20.16,20.44,19.61,19.87,6960005
23-Sep-11,19.68,20.05,19.58,19.94,4707362
26-Sep-11,20.00,20.26,19.61,20.23,5520781
27-Sep-11,20.60,20.90,20.46,20.56,5167049
28-Sep-11,20.70,20.75,20.01,20.08,4820712
29-Sep-11,20.41,20.64,19.68,20.03,4836227
30-Sep-11,19.70,19.97,19.41,19.41,4176282
3-Oct-11,19.23,19.61,18.98,18.99,5816753
4-Oct-11,18.74,19.66,18.67,19.66,5870780
5-Oct-11,19.67,20.32,19.41,20.29,4932728
6-Oct-11,20.29,20.75,20.14,20.72,4553701
7-Oct-11,20.76,21.05,20.60,20.72,4861376
10-Oct-11,21.03,21.42,20.97,21.40,2768838
11-Oct-11,21.36,21.50,21.17,21.23,3160276
12-Oct-11,21.46,21.53,21.17,21.21,5200402
13-Oct-11,21.18,21.53,21.01,21.46,4609365
14-Oct-11,21.81,21.94,21.54,21.74,3466876
17-Oct-11,21.73,21.80,21.43,21.57,4002579
18-Oct-11,21.50,21.90,21.08,21.80,4570809
19-Oct-11,21.72,21.84,21.36,21.45,3200506
20-Oct-11,21.47,21.58,20.98,21.33,3073384
21-Oct-11,21.61,22.00,21.53,21.96,4173163
24-Oct-11,21.96,22.55,21.87,22.46,3637527
25-Oct-11,22.46,22.52,22.13,22.18,3540675
26-Oct-11,22.36,22.44,21.61,22.02,6605365
27-Oct-11,22.06,22.37,21.34,22.15,7449310
28-Oct-11,22.01,22.27,21.94,22.21,3462694
31-Oct-11,22.04,22.17,21.66,21.66,4253062
1-Nov-11,21.11,21.28,20.90,20.97,4535518
2-Nov-11,21.11,21.43,21.01,21.24,3148002
3-Nov-11,21.38,21.82,21.14,21.80,3389369
4-Nov-11,21.65,21.73,21.36,21.68,2635519
7-Nov-11,21.60,21.96,21.38,21.94,2456741
8-Nov-11,22.05,22.34,21.79,22.32,2917304
9-Nov-11,21.86,21.86,21.21,21.28,3633125
10-Nov-11,21.46,21.54,21.09,21.34,4011437
11-Nov-11,21.65,21.93,21.64,21.87,2100513
14-Nov-11,21.83,21.91,21.33,21.43,3120637
15-Nov-11,21.44,21.85,21.30,21.75,2346978
16-Nov-11,21.63,21.71,21.18,21.20,3310421
17-Nov-11,21.14,21.20,20.42,20.53,4024325
18-Nov-11,20.49,20.55,20.22,20.44,3296956
21-Nov-11,20.25,20.37,19.86,20.07,4316637
22-Nov-11,20.00,20.20,19.88,20.01,4205364
23-Nov-11,19.54,20.04,19.54,19.80,4890806
25-Nov-11,19.62,20.01,19.62,19.80,1890927
28-Nov-11,20.28,20.49,20.15,20.36,2700448
29-Nov-11,20.36,20.59,20.24,20.38,3015169
30-Nov-11,20.88,21.30,20.88,21.20,5274148
1-Dec-11,21.25,21.38,21.12,21.20,2424814
2-Dec-11,21.35,21.45,21.02,21.03,3209684
5-Dec-11,21.43,21.77,21.26,21.51,3701233
6-Dec-11,21.50,21.63,21.36,21.48,2223072
7-Dec-11,21.40,21.65,21.07,21.55,2820042
8-Dec-11,21.35,21.51,20.94,20.98,2784219
9-Dec-11,21.05,21.61,21.02,21.41,2900337
12-Dec-11,21.24,21.25,20.93,21.11,2191087
13-Dec-11,21.23,21.44,20.63,20.73,3887682
14-Dec-11,20.65,20.74,20.10,20.13,5392479
15-Dec-11,20.33,20.40,19.94,20.08,4936569
16-Dec-11,19.99,20.48,19.87,20.12,6521337
19-Dec-11,20.22,20.28,19.81,19.88,2521752
20-Dec-11,20.20,20.82,20.19,20.69,4810787
21-Dec-11,20.50,20.50,19.80,20.06,5093040
