29-Jun-10,15.53,14.94,15.53,14.83,11026749,-7561199.31429
30-Jun-10,15.01,14.91,15.12,14.87,8061963,-5482134.84000
1-Jul-10,14.91,15.03,15.11,14.65,8920606,5817786.52174
2-Jul-10,15.15,14.9,15.22,14.83,5878842,-3768488.46154
6-Jul-10,15.17,15.06,15.44,14.93,4962718,-2432704.90196
7-Jul-10,15.14,15.79,15.85,15.14,9701843,8062094.88732
8-Jul-10,15.86,15.63,15.95,15.49,8551194,-3346119.39130
9-Jul-10,15.67,15.87,15.88,15.55,4156988,3905049.33333
12-Jul-10,15.79,15.9,15.97,15.72,3624840,1594929.60000
13-Jul-10,16.0,16.0,16.08,15.79,8549976,3832747.86207
14-Jul-10,16.03,15.96,16.03,15.81,3785459,1376530.54545
15-Jul-10,15.94,15.98,16.03,15.68,6341685,4529775.00000
16-Jul-10,15.83,15.34,15.84,15.22,9662016,-5921880.77419
19-Jul-10,15.36,15.37,15.5,15.23,5167427,191386.18519
20-Jul-10,15.14,15.69,15.7,15.14,4150764,4002522.42857
21-Jul-10,15.79,15.44,15.81,15.35,5623117,-3422766.86957
22-Jul-10,15.61,16.04,16.18,15.59,10053660,5282431.52542
23-Jul-10,16.03,16.31,16.34,15.93,4787682,4087045.60976
26-Jul-10,16.37,16.68,16.71,16.3,9118404,7784003.41463
27-Jul-10,17.0,16.69,17.2,16.57,9606285,-5946747.85714
28-Jul-10,16.62,16.47,16.64,16.43,5636080,-3489001.90476
29-Jul-10,16.56,16.41,16.67,16.15,8388153,.00000
30-Jul-10,15.82,16.23,16.44,15.82,7422429,2394331.93548
2-Aug-10,16.44,16.28,16.59,16.07,8122235,-1561968.26923
3-Aug-10,16.25,16.03,16.27,15.99,6125977,-4375697.85714
4-Aug-10,16.04,16.13,16.15,15.83,5083879,4448394.12500
5-Aug-10,16.06,16.22,16.29,16.06,2993426,1171340.60870
6-Aug-10,16.04,16.29,16.32,15.97,4800819,3977821.45714
9-Aug-10,16.37,16.54,16.58,16.33,4273766,2906160.88000
10-Aug-10,16.3,16.5,16.66,16.29,4863674,657253.24324
11-Aug-10,16.23,16.05,16.23,15.99,4773661,-2386830.50000
12-Aug-10,15.82,16.06,16.16,15.78,5209994,2467891.89474
13-Aug-10,15.98,15.98,16.17,15.95,3544664,-2577937.45455
16-Aug-10,15.88,16.1,16.23,15.82,2885720,1055751.21951
17-Aug-10,16.24,16.18,16.44,16.16,3869825,-3316992.85714
18-Aug-10,16.15,16.26,16.39,16.06,2763080,586107.87879
19-Aug-10,16.15,16.06,16.21,15.95,4740313,-729278.92308
20-Aug-10,15.95,15.94,16.1,15.88,3587152,-1630523.63636
23-Aug-10,15.99,15.84,16.08,15.84,2581085,-2581085.00000
24-Aug-10,15.61,15.57,15.8,15.52,4454546,-2863636.71429
25-Aug-10,15.47,15.85,15.93,15.41,4018959,2782356.23077
26-Aug-10,15.95,15.77,16.01,15.75,3333071,-2820290.84615
27-Aug-10,15.9,16.03,16.03,15.58,3727197,3727197.00000
30-Aug-10,15.99,15.97,16.16,15.93,4808190,-3135776.08696
31-Aug-10,15.93,15.68,16.05,15.57,5902127,-3196985.45833
1-Sep-10,15.85,16.24,16.26,15.73,5809664,5371198.79245
2-Sep-10,16.31,16.46,16.49,16.16,3313895,2711368.63636
3-Sep-10,16.59,16.48,16.69,16.36,4252561,-1159789.36364
7-Sep-10,16.48,16.18,16.48,16.17,3392237,-3173383.00000
8-Sep-10,16.19,16.23,16.36,16.17,3122513,-1150399.52632
9-Sep-10,16.45,16.31,16.47,16.19,3948092,-564013.14286
10-Sep-10,16.37,16.36,16.43,16.17,3213321,1483071.23077
13-Sep-10,16.51,16.75,16.75,16.41,5341345,5341345.00000
14-Sep-10,16.68,17.08,17.13,16.57,9407474,7727567.92857
15-Sep-10,17.03,17.13,17.15,16.95,6243454,4994763.20000
16-Sep-10,17.11,17.15,17.17,16.93,4114930,3429108.33333
17-Sep-10,17.19,16.98,17.2,16.85,5787614,-1488243.60000
20-Sep-10,17.0,17.48,17.5,17.0,5397871,4966041.32000
21-Sep-10,17.47,17.31,17.54,17.22,4690383,-2052042.56250
22-Sep-10,17.31,17.13,17.46,17.13,5802673,-5802673.00000
23-Sep-10,17.08,16.95,17.28,16.94,7742088,-7286671.05882
24-Sep-10,17.16,17.55,17.59,17.16,6173600,5025023.25581
27-Sep-10,17.58,17.65,17.86,17.53,7370113,-2010030.81818
28-Sep-10,17.63,17.36,17.75,17.36,8262792,-8262792.00000
29-Sep-10,17.37,17.4,17.49,17.3,7285895,383468.15789
30-Sep-10,17.55,17.67,17.73,17.41,8354514,5221571.25000
1-Oct-10,17.84,17.68,18.13,17.56,5873953,-3400709.63158
4-Oct-10,17.62,17.41,17.79,17.36,4813189,-3693842.72093
5-Oct-10,17.56,17.97,17.99,17.4,5896274,5496526.61017
6-Oct-10,17.99,17.67,18.0,17.57,3727077,-1993552.81395
7-Oct-10,17.77,17.58,17.82,17.54,3350657,-2393326.42857
8-Oct-10,17.62,17.74,17.78,17.5,2554997,1824997.85714
11-Oct-10,17.84,17.86,17.94,17.73,2294159,546228.33333
12-Oct-10,17.78,17.74,17.82,17.42,5248941,3149364.60000
13-Oct-10,17.82,17.65,17.84,17.36,9548696,1989311.66667
14-Oct-10,17.7,17.76,17.9,17.66,3526104,-587684.00000
15-Oct-10,17.95,17.89,17.96,17.73,3760561,1471523.86957
18-Oct-10,17.85,18.02,18.02,17.81,3821267,3821267.00000
19-Oct-10,17.78,17.68,17.9,17.59,4088627,-1714585.51613
20-Oct-10,17.69,17.96,18.0,17.69,3345835,2482393.70968
21-Oct-10,17.97,17.96,18.18,17.83,3063193,-787678.20000
22-Oct-10,17.94,17.9,17.99,17.81,2877615,.00000
25-Oct-10,17.99,18.11,18.2,17.96,3127096,781774.00000
26-Oct-10,18.0,17.91,18.11,17.86,5288570,-3173142.00000
27-Oct-10,17.96,18.27,18.45,17.86,10837684,4224859.86441
28-Oct-10,18.38,18.26,18.6,18.26,7297043,-7297043.00000
29-Oct-10,18.25,17.59,18.26,17.58,12777933,-12402111.44118
1-Nov-10,17.81,17.61,18.0,17.59,10225437,-9227833.39024
2-Nov-10,17.83,17.45,17.98,17.44,12232218,-11779172.88889
3-Nov-10,17.5,17.44,17.69,17.33,13773445,-5356339.72222
4-Nov-10,17.62,18.18,18.18,17.57,20028082,20028082.00000
5-Nov-10,18.21,18.24,18.26,17.98,9604188,8232161.14286
8-Nov-10,18.12,18.2,18.26,18.05,6551046,2807591.14286
9-Nov-10,18.22,18.5,18.57,18.19,8475555,5352982.10526
10-Nov-10,18.47,18.77,18.79,18.32,8299649,7593295.89362
11-Nov-10,18.55,18.62,18.7,18.37,7774582,4005087.69697
12-Nov-10,18.53,18.11,18.57,18.04,5747529,-4229313.79245
15-Nov-10,18.19,18.09,18.38,18.07,5281248,-4599796.64516
16-Nov-10,17.85,17.62,17.97,17.52,7864240,-4369022.22222
17-Nov-10,17.67,17.51,17.72,17.44,4121789,-2060894.50000
18-Nov-10,17.68,17.83,18.03,17.62,8520376,207814.04878
19-Nov-10,17.91,18.09,18.14,17.73,5540671,4189287.82927
22-Nov-10,17.97,18.22,18.23,17.92,5668767,5303040.09677
23-Nov-10,17.97,17.95,18.1,17.85,5456470,-1091294.00000
24-Nov-10,18.05,18.27,18.28,18.0,3847319,3572510.50000
26-Nov-10,18.12,18.15,18.23,18.04,2251116,355439.36842
29-Nov-10,17.98,17.86,18.04,17.56,4562084,1140521.00000
30-Nov-10,17.61,17.64,17.77,17.6,4707261,-2492079.35294
1-Dec-10,17.82,18.03,18.14,17.82,4703670,1469896.87500
2-Dec-10,18.03,18.23,18.23,18.0,4564476,4564476.00000
3-Dec-10,18.13,18.25,18.32,18.11,6861313,2287104.33333
6-Dec-10,18.24,18.36,18.41,18.17,4549696,2653989.33333
7-Dec-10,18.54,18.34,18.59,18.31,4667006,-3666933.28571
8-Dec-10,18.39,18.65,18.66,18.25,8358542,7950808.24390
9-Dec-10,18.71,18.6,18.86,18.54,4518473,-2824045.62500
10-Dec-10,18.67,18.71,18.8,18.63,2813358,-165491.64706
13-Dec-10,18.7,18.76,18.89,18.69,3507211,-1052163.30000
14-Dec-10,18.8,18.81,18.97,18.75,3681804,-1673547.27273
15-Dec-10,18.69,18.55,18.76,18.5,6509191,-4005656.00000
16-Dec-10,18.66,18.29,18.66,18.27,7573832,-6797028.71795
17-Dec-10,18.28,18.28,18.42,18.2,4251653,-1159541.72727
20-Dec-10,18.36,18.35,18.42,18.17,3712507,1633503.08000
21-Dec-10,18.45,18.39,18.45,18.26,4234111,1559935.63158
22-Dec-10,18.4,18.47,18.47,18.24,4301580,4301580.00000
23-Dec-10,18.42,18.26,18.49,18.2,1990666,-1166942.13793
27-Dec-10,18.2,18.48,18.5,18.2,1627433,1410441.93333
28-Dec-10,18.55,18.28,18.59,18.27,3152619,-2955580.31250
29-Dec-10,18.33,18.4,18.5,18.28,3001471,272861.00000
30-Dec-10,18.42,18.55,18.65,18.37,2643904,755401.14286
31-Dec-10,18.53,18.57,18.71,18.47,2496732,-416122.00000
3-Jan-11,18.67,18.74,18.88,18.59,6269952,216205.24138
4-Jan-11,18.75,18.61,18.91,18.59,4417909,-3865670.37500
5-Jan-11,18.51,18.94,18.96,18.39,8205727,7629886.50877
6-Jan-11,18.85,19.37,19.41,18.82,6778160,5859087.45763
7-Jan-11,19.36,19.19,19.48,19.06,4319353,-1645467.80952
10-Jan-11,19.08,19.02,19.2,18.83,4707158,127220.48649
11-Jan-11,19.09,19.24,19.31,19.03,3171735,1585867.50000
12-Jan-11,19.34,19.15,19.36,19.1,5701622,-3508690.46154
13-Jan-11,19.17,19.11,19.17,18.95,3308184,1503720.00000
14-Jan-11,19.12,19.26,19.26,19.03,4307466,4307466.00000
18-Jan-11,19.28,19.29,19.39,19.24,3512396,-1170798.66667
19-Jan-11,19.26,19.09,19.35,19.06,3922733,-3111133.06897
20-Jan-11,19.13,19.18,19.22,18.97,6738933,4582474.44000
21-Jan-11,19.31,19.31,19.42,19.18,3459117,288259.75000
24-Jan-11,19.25,19.7,19.96,19.15,10278081,3679806.77778
25-Jan-11,19.66,19.7,19.72,19.49,4534603,3745976.39130
26-Jan-11,19.71,20.14,20.2,19.71,7469670,5640363.06122
27-Jan-11,20.1,20.34,20.35,20.0,5987263,5645133.68571
28-Jan-11,20.34,19.75,20.53,19.73,8038344,-7636426.80000
31-Jan-11,19.77,20.28,20.29,19.43,10924747,10670683.11628
1-Feb-11,20.44,20.29,20.5,20.2,7929842,-3171936.80000
2-Feb-11,20.29,20.77,20.81,20.18,10971640,9578415.87302
3-Feb-11,20.69,20.68,20.74,20.46,8134418,4648238.85714
4-Feb-11,20.69,20.96,21.0,20.68,5072353,3804264.75000
7-Feb-11,20.96,21.17,21.52,20.94,11767016,-2434555.03448
8-Feb-11,21.12,21.38,21.4,21.1,6982791,6051752.20000
9-Feb-11,21.37,21.01,21.58,20.98,5687028,-5118325.20000
10-Feb-11,20.94,21.24,21.33,20.87,5669520,3451012.17391
11-Feb-11,21.19,21.4,21.45,21.03,4121368,3140089.90476
14-Feb-11,21.41,21.47,21.52,21.36,2950863,1106573.62500
15-Feb-11,21.35,21.31,21.43,21.24,3769787,-992049.21053
16-Feb-11,21.34,21.48,21.5,21.23,2980155,2538650.55556
17-Feb-11,21.36,21.5,21.66,21.26,4209907,841981.40000
18-Feb-11,21.53,21.66,21.7,21.42,4388809,3134863.57143
22-Feb-11,21.39,21.11,21.6,21.11,5131579,-5131579.00000
23-Feb-11,21.09,20.95,21.21,20.78,6919129,-1448189.79070
24-Feb-11,21.0,21.0,21.11,20.89,9092455,.00000
25-Feb-11,21.09,21.72,21.79,21.06,5078057,4104183.05479
28-Feb-11,21.67,21.99,22.0,21.63,6792126,6424984.05405
1-Mar-11,21.94,21.5,22.03,21.46,5706814,-4905857.64912
2-Mar-11,21.48,21.64,21.77,21.35,3855051,1468590.85714
3-Mar-11,21.86,21.89,22.03,21.79,6114707,-1019117.83333
4-Mar-11,21.86,21.72,22.0,21.65,7615884,-4569530.40000
7-Mar-11,21.84,21.61,21.94,21.42,6596817,-1776066.11538
8-Mar-11,21.61,21.71,21.8,21.44,6586710,3293355.00000
9-Mar-11,21.69,21.6,21.87,21.53,4434585,-2608579.41176
10-Mar-11,21.42,21.15,21.49,21.08,5154211,-3394236.51220
11-Mar-11,21.19,21.16,21.32,21.0,6659287,.00000
14-Mar-11,20.95,20.95,21.08,20.73,5285850,1359218.57143
15-Mar-11,20.35,20.79,20.94,20.32,9239497,4768772.64516
16-Mar-11,20.69,20.42,21.0,20.3,9065487,-5957320.02857
17-Mar-11,20.76,20.59,20.86,20.52,5952058,-3501210.58824
18-Mar-11,20.84,21.09,21.19,20.84,7114814,3049206.00000
21-Mar-11,21.3,21.33,21.48,21.14,4182273,492032.11765
22-Mar-11,21.36,21.4,21.54,21.32,2873711,-783739.36364
23-Mar-11,21.29,21.49,21.58,21.18,3443881,1894134.55000
24-Mar-11,21.59,21.72,21.78,21.4,3717034,2543233.78947
25-Mar-11,21.71,21.76,21.99,21.64,3359028,-1055694.51429
28-Mar-11,21.69,21.84,21.97,21.65,3404205,638288.43750
29-Mar-11,21.76,21.19,21.78,21.07,9308662,-6162072.02817
30-Mar-11,21.25,21.12,21.29,21.06,7225482,-3455665.30435
31-Mar-11,21.13,20.77,21.16,20.75,8258675,-7452950.60976
1-Apr-11,21.11,20.77,21.11,20.37,10413238,844316.59459
4-Apr-11,20.81,20.81,20.88,20.73,5096455,339763.66667
5-Apr-11,20.79,20.68,20.85,20.65,6325945,-4428161.50000
6-Apr-11,20.75,20.99,21.02,20.63,5923758,5012410.61538
7-Apr-11,20.96,20.97,21.1,20.86,4466772,-372231.00000
8-Apr-11,21.04,20.76,21.1,20.67,3137829,-1824319.18605
11-Apr-11,20.73,20.83,20.89,20.73,2717899,679474.75000
12-Apr-11,20.71,20.68,20.91,20.6,2114717,-1023250.16129
13-Apr-11,20.74,20.9,20.98,20.69,3500795,1569321.89655
14-Apr-11,20.75,20.95,21.0,20.6,3116586,2337439.50000
15-Apr-11,20.93,21.05,21.09,20.67,5484046,4439465.80952
18-Apr-11,20.85,21.01,21.08,20.77,5513654,3023616.70968
19-Apr-11,21.0,21.17,21.34,20.99,4345916,124169.02857
20-Apr-11,21.41,21.3,21.63,21.2,5807137,-3106143.04651
21-Apr-11,21.36,21.36,21.48,21.24,5709276,.00000
25-Apr-11,21.31,21.33,21.47,21.24,4297683,-934278.91304
26-Apr-11,21.47,21.53,21.88,21.44,5115044,-3022526.00000
27-Apr-11,21.13,21.3,21.36,20.78,6994354,5547246.27586
28-Apr-11,21.25,21.45,21.51,21.2,4074272,2497134.45161
29-Apr-11,21.45,21.25,21.6,21.22,6081863,-5121568.84211
2-May-11,21.33,21.24,21.49,21.22,3125294,-2662287.48148
3-May-11,21.19,20.95,21.23,20.92,4792664,-3865051.61290
4-May-11,20.98,20.74,21.05,20.71,4376256,-3603975.52941
5-May-11,20.66,20.64,20.85,20.55,3893817,-1557526.80000
6-May-11,20.92,20.72,21.05,20.64,2964182,-1807428.04878
9-May-11,20.71,20.84,21.03,20.66,3899252,-105385.18919
10-May-11,20.92,21.03,21.05,20.8,2932441,2463250.44000
11-May-11,20.97,20.87,21.2,20.74,3955714,-1719875.65217
12-May-11,20.86,21.0,21.07,20.76,2799940,1535450.96774
13-May-11,20.98,20.7,21.06,20.66,2859513,-2287610.40000
16-May-11,20.68,20.58,20.8,20.55,3365363,-2557675.88000
17-May-11,20.54,20.56,20.67,20.42,3784345,454121.40000
18-May-11,20.6,20.67,20.78,20.52,2754155,423716.15385
19-May-11,20.83,20.72,20.84,20.59,3828567,153142.68000
20-May-11,20.73,20.6,20.82,20.55,2607754,-1641919.18519
23-May-11,20.37,20.25,20.39,20.15,3065162,-510860.33333
24-May-11,20.25,20.4,20.48,20.15,4210593,2169093.36364
25-May-11,20.25,20.57,20.71,20.23,3928872,1637030.00000
26-May-11,20.5,20.4,20.52,20.24,4307191,615313.00000
27-May-11,20.52,20.38,20.55,20.16,4777173,612458.07692
31-May-11,20.6,20.56,20.65,20.36,4734962,1796020.06897
1-Jun-11,20.52,20.23,20.55,20.23,5852204,-5852204.00000
2-Jun-11,20.22,20.35,20.4,20.08,4731267,3252746.06250
3-Jun-11,20.05,19.8,20.16,19.75,4911462,-3713544.43902
6-Jun-11,19.75,19.98,20.01,19.75,5919682,4553601.53846
7-Jun-11,20.08,20.13,20.27,19.83,5748045,2090198.18182
8-Jun-11,20.06,19.81,20.08,19.74,4614478,-2714398.82353
9-Jun-11,19.82,20.0,20.03,19.72,3247967,2619328.22581
10-Jun-11,19.87,19.63,19.97,19.55,4050020,-2507155.23810
13-Jun-11,19.67,19.76,19.93,19.66,4705038,-1219824.66667
14-Jun-11,19.93,20.11,20.14,19.85,5227098,4145629.44828
15-Jun-11,19.91,19.77,19.96,19.67,4997934,-1551082.96552
16-Jun-11,19.75,19.64,19.75,19.53,4180121,.00000
17-Jun-11,19.8,19.73,19.9,19.68,7200652,-3927628.36364
20-Jun-11,19.67,19.8,19.94,19.63,3191865,308890.16129
21-Jun-11,19.88,19.97,20.04,19.78,3947784,1822054.15385
22-Jun-11,19.85,19.59,19.89,19.59,6462509,-6462509.00000
23-Jun-11,19.39,19.42,19.5,19.24,7875533,3029051.15385
24-Jun-11,19.4,19.23,19.51,19.22,8658962,-8061792.20690
27-Jun-11,19.29,19.35,19.46,19.23,3628786,157773.30435
28-Jun-11,19.45,19.62,19.7,19.44,5919444,2276709.23077
29-Jun-11,19.72,19.91,19.92,19.61,5659570,5294436.45161
30-Jun-11,20.04,20.03,20.17,19.91,4556709,-350516.07692
1-Jul-11,20.0,20.24,20.29,19.84,4534649,3526949.22222
5-Jul-11,20.1,19.34,20.13,19.32,11175068,-10623212.79012
6-Jul-11,19.27,19.54,19.59,19.2,6286480,4674562.05128
7-Jul-11,19.71,19.68,19.79,19.57,5941587,.00000
8-Jul-11,19.52,19.77,19.88,19.5,5652065,2379816.84211
11-Jul-11,19.51,19.45,19.68,19.38,4872330,-2598576.00000
12-Jul-11,19.45,19.2,19.48,19.19,4607153,-4289418.31034
13-Jul-11,19.33,19.14,19.42,19.1,3968197,-2976147.75000
14-Jul-11,19.21,19.0,19.4,18.96,4778972,-3910068.00000
15-Jul-11,19.07,19.09,19.16,18.92,5316040,2215016.66667
18-Jul-11,19.0,19.13,19.18,18.82,5607073,4049552.72222
19-Jul-11,19.2,19.42,19.43,19.13,4396530,4103428.00000
20-Jul-11,19.42,19.22,19.44,19.19,2965547,-2253815.72000
21-Jul-11,19.36,19.38,19.55,19.27,6088554,-1304690.14286
22-Jul-11,19.41,19.37,19.57,19.32,2880698,-1728418.80000
25-Jul-11,19.18,19.24,19.37,19.13,3314944,-276245.33333
26-Jul-11,20.0,20.29,20.54,19.68,10435978,4368548.93023
27-Jul-11,20.2,19.56,20.3,19.52,6842913,-6141075.76923
28-Jul-11,19.52,19.36,19.67,19.32,3913592,-3019056.68571
29-Jul-11,19.18,19.41,19.57,19.03,5724681,2332277.44444
1-Aug-11,19.51,19.08,19.57,18.97,6585486,-4170807.80000
2-Aug-11,18.94,18.48,19.17,18.45,7677944,-7038115.33333
