3-May-10,30.06,30.70,30.01,30.60,1332833
4-May-10,30.22,30.22,29.43,29.70,1877817
5-May-10,29.39,29.72,29.32,29.51,1832026
6-May-10,29.34,30.00,26.81,28.20,3453194
7-May-10,28.13,28.28,26.69,27.49,4536681
10-May-10,28.74,29.24,28.50,28.90,3135025
11-May-10,29.20,29.82,29.01,29.33,2638620
12-May-10,29.45,30.17,29.30,30.12,2474211
13-May-10,29.98,31.17,29.98,30.76,3859846
14-May-10,30.50,30.60,30.00,30.40,3850274
17-May-10,30.45,30.80,29.90,30.52,2128801
18-May-10,30.74,30.88,29.68,30.05,2131163
19-May-10,29.85,29.93,28.62,29.36,2715082
20-May-10,28.57,28.73,27.92,28.26,4529671
21-May-10,27.71,29.46,27.58,29.22,3733642
24-May-10,29.18,29.67,28.90,29.22,2076023
25-May-10,28.47,28.93,28.02,28.92,2422951
26-May-10,29.08,29.94,28.73,28.92,2823474
27-May-10,29.52,29.93,29.24,29.93,1726028
28-May-10,30.09,30.34,29.26,29.31,2731592
31-May-10,-,-,-,29.31,0
1-Jun-10,28.84,29.53,28.43,28.43,3508774
2-Jun-10,28.48,28.97,28.30,28.84,5018930
3-Jun-10,29.01,30.18,28.82,30.07,2837469
4-Jun-10,29.57,29.71,28.50,28.62,2668236
7-Jun-10,28.80,28.97,27.94,27.96,2557092
8-Jun-10,28.11,28.75,27.82,28.70,3679498
9-Jun-10,28.82,29.65,28.65,29.02,2960771
10-Jun-10,29.60,30.09,29.28,30.07,3068291
11-Jun-10,29.56,31.37,29.56,31.35,4083669
14-Jun-10,31.45,31.76,31.17,31.25,3145232
15-Jun-10,31.43,32.08,31.43,32.00,3102382
16-Jun-10,31.90,32.34,31.69,32.23,3568391
17-Jun-10,32.25,32.45,31.76,32.13,2547021
18-Jun-10,32.17,32.32,31.72,31.92,2253358
21-Jun-10,32.25,32.48,31.40,31.58,2066812
22-Jun-10,31.71,31.88,30.81,30.86,3792499
23-Jun-10,31.86,32.52,30.99,31.36,4978625
24-Jun-10,31.19,31.39,30.63,30.78,2922759
25-Jun-10,30.86,31.31,30.48,31.07,3056580
28-Jun-10,31.10,31.34,30.75,30.99,2182777
29-Jun-10,30.24,30.55,29.16,29.39,2894848
30-Jun-10,29.35,29.73,28.82,28.94,2486622
1-Jul-10,28.90,29.39,28.20,29.20,3702545
2-Jul-10,29.10,29.20,28.69,28.91,2009467
5-Jul-10,-,-,-,28.91,0
6-Jul-10,29.41,29.68,29.19,29.44,3423795
7-Jul-10,29.54,30.74,29.45,30.71,2811836
8-Jul-10,30.91,30.99,30.13,30.55,2879034
9-Jul-10,30.60,30.82,30.34,30.64,1197411
12-Jul-10,30.42,31.04,30.37,30.86,1770093
13-Jul-10,31.12,31.86,31.00,31.59,2780382
14-Jul-10,31.66,32.23,31.53,32.22,2877041
15-Jul-10,32.14,32.60,31.93,32.47,4049851
16-Jul-10,32.14,32.35,31.53,31.58,3795995
19-Jul-10,31.75,31.97,31.37,31.82,2031064
20-Jul-10,31.27,32.06,31.06,32.03,2983953
21-Jul-10,32.26,32.50,31.50,31.61,3159463
22-Jul-10,31.98,32.45,31.78,32.34,2400664
23-Jul-10,32.04,33.21,31.87,33.21,5200732
26-Jul-10,33.17,33.64,32.97,33.22,2826794
27-Jul-10,33.57,33.57,32.29,32.40,3265296
28-Jul-10,32.24,32.60,31.65,31.80,2924757
29-Jul-10,32.07,32.23,31.27,32.01,4094604
30-Jul-10,31.69,32.30,31.35,32.15,3120177
2-Aug-10,32.49,32.80,32.37,32.62,2156058
3-Aug-10,32.50,32.53,31.88,32.04,2130080
4-Aug-10,32.06,33.99,32.05,33.83,4461782
5-Aug-10,33.54,33.63,32.97,33.25,2477881
6-Aug-10,32.97,33.64,32.57,33.45,2328929
9-Aug-10,33.63,33.81,33.42,33.49,1675316
10-Aug-10,33.02,33.21,32.59,33.13,2427108
11-Aug-10,32.49,32.49,31.73,31.95,2009967
12-Aug-10,31.36,31.36,30.63,30.85,3695488
13-Aug-10,30.74,31.46,30.62,30.93,1933142
16-Aug-10,30.68,31.06,30.29,31.02,2127146
17-Aug-10,31.28,32.08,31.20,31.88,2418782
18-Aug-10,31.81,31.90,31.38,31.79,1901498
19-Aug-10,31.82,32.10,31.14,31.41,2667945
20-Aug-10,31.14,32.72,31.05,32.54,3822961
23-Aug-10,32.69,33.50,32.56,32.77,3952340
24-Aug-10,32.25,33.13,31.88,33.01,4523952
25-Aug-10,32.64,33.36,32.55,33.25,3178032
26-Aug-10,33.44,34.75,33.44,34.54,6130643
27-Aug-10,34.74,35.27,34.24,35.16,2922733
30-Aug-10,35.04,35.26,34.52,34.52,1677524
31-Aug-10,34.24,34.90,34.22,34.52,2106503
1-Sep-10,35.04,36.44,35.04,35.65,3961955
2-Sep-10,35.79,36.58,35.68,36.54,2531155
3-Sep-10,36.72,37.36,36.46,36.98,2350403
6-Sep-10,-,-,-,36.98,0
7-Sep-10,36.59,37.15,36.49,36.93,2320478
8-Sep-10,37.18,37.53,36.92,37.08,2554007
9-Sep-10,37.51,37.61,36.78,36.98,1229791
10-Sep-10,37.06,37.60,36.98,37.41,1297791
13-Sep-10,37.91,39.08,37.91,38.95,3625948
14-Sep-10,38.39,38.95,38.03,38.60,3278428
15-Sep-10,38.35,38.79,38.01,38.74,2321532
16-Sep-10,38.98,38.99,36.95,37.44,5826188
17-Sep-10,37.72,38.46,37.72,38.34,3992780
20-Sep-10,38.45,39.48,38.36,38.98,3925383
21-Sep-10,38.96,39.04,38.00,38.43,3469438
22-Sep-10,38.30,38.72,36.66,36.75,5705242
23-Sep-10,39.33,41.48,39.33,40.07,13076681
24-Sep-10,40.77,41.74,40.54,41.26,4279616
27-Sep-10,41.20,41.24,40.34,40.82,2869528
28-Sep-10,40.83,41.33,40.16,41.27,3112026
29-Sep-10,41.22,41.28,40.37,41.03,3598312
30-Sep-10,41.37,41.60,40.50,41.00,3015516
1-Oct-10,41.07,41.71,40.95,41.27,2792961
4-Oct-10,41.04,41.20,40.24,40.62,2118702
5-Oct-10,40.94,41.60,40.89,41.50,3582277
6-Oct-10,41.40,41.50,37.33,38.32,10011007
7-Oct-10,38.60,38.75,37.51,38.17,5192940
8-Oct-10,37.99,38.85,37.95,38.67,2371627
11-Oct-10,38.66,39.83,38.30,38.41,2993885
12-Oct-10,38.08,39.35,37.88,39.15,2656890
13-Oct-10,39.44,40.03,39.17,39.41,1711298
14-Oct-10,39.50,39.68,39.05,39.67,1692664
15-Oct-10,39.89,40.51,39.56,40.40,4113011
18-Oct-10,40.03,40.28,39.32,39.82,2521761
19-Oct-10,38.38,39.20,38.00,38.68,3660321
20-Oct-10,38.75,39.22,38.55,38.92,2095915
21-Oct-10,39.13,39.50,38.74,39.15,2130070
22-Oct-10,39.17,40.68,39.03,40.66,2879960
25-Oct-10,40.72,41.33,40.58,41.08,1822710
26-Oct-10,40.76,41.58,40.17,41.27,2820268
27-Oct-10,41.01,42.50,41.00,42.46,3163755
28-Oct-10,42.72,42.73,41.22,42.22,2933577
29-Oct-10,42.24,42.49,41.94,42.26,1533799
1-Nov-10,42.40,42.95,42.12,42.56,1598626
2-Nov-10,42.81,43.47,42.70,43.16,1508850
3-Nov-10,43.38,43.39,42.14,42.98,2149306
4-Nov-10,43.44,43.59,42.88,43.43,1622160
5-Nov-10,43.32,43.48,42.80,43.10,1224317
8-Nov-10,42.97,43.47,42.79,43.01,2088952
9-Nov-10,43.15,43.39,42.73,42.94,1808467
10-Nov-10,42.90,43.79,42.55,43.68,1299116
11-Nov-10,43.27,43.74,42.57,43.57,1628265
12-Nov-10,43.27,43.27,41.80,41.96,2041711
15-Nov-10,42.17,42.51,41.25,41.31,1743013
16-Nov-10,41.03,41.15,40.47,40.91,2364243
17-Nov-10,40.92,41.75,40.47,40.93,2125842
18-Nov-10,41.49,42.22,41.34,41.76,1146804
19-Nov-10,41.95,42.92,41.74,41.87,2202326
22-Nov-10,41.96,42.73,41.69,42.67,1926435
23-Nov-10,42.71,43.31,41.94,42.25,2143623
24-Nov-10,42.64,43.68,42.59,43.31,2241751
26-Nov-10,42.90,43.43,42.76,43.32,887882
29-Nov-10,43.09,43.17,42.25,43.04,1806684
30-Nov-10,42.59,43.63,42.39,43.50,2324956
1-Dec-10,44.33,46.25,44.21,46.23,3673455
2-Dec-10,46.44,47.07,46.27,46.93,3026391
3-Dec-10,46.59,47.64,46.45,47.45,1825020
6-Dec-10,47.27,47.39,46.71,46.92,1364561
7-Dec-10,48.27,49.00,47.17,47.50,2721134
8-Dec-10,48.28,48.44,47.55,47.99,1821055
9-Dec-10,48.51,48.51,47.51,47.71,2273825
10-Dec-10,47.89,48.49,47.64,48.27,1994320
13-Dec-10,48.42,48.78,48.01,48.45,1702143
14-Dec-10,48.41,48.51,47.54,47.68,2136924
15-Dec-10,47.75,48.09,47.17,47.25,1899146
16-Dec-10,47.28,48.31,47.05,48.19,2546314
17-Dec-10,48.10,48.50,47.80,47.83,4196121
20-Dec-10,48.44,48.48,47.48,47.92,3089423
21-Dec-10,48.01,48.30,47.50,47.88,3522359
22-Dec-10,47.15,47.83,45.27,46.70,5796793
23-Dec-10,46.96,47.20,46.34,46.51,1483675
27-Dec-10,46.47,46.57,45.57,46.12,1093639
28-Dec-10,46.21,46.28,45.67,46.07,1077802
29-Dec-10,46.24,46.76,45.95,46.62,968792
30-Dec-10,46.39,46.58,46.19,46.25,747280
31-Dec-10,46.24,46.24,45.50,45.65,945369
3-Jan-11,46.06,46.89,46.05,46.56,1707437
4-Jan-11,46.59,46.77,45.98,46.15,1981378
5-Jan-11,46.02,46.83,45.75,46.55,980268
6-Jan-11,46.44,46.71,46.02,46.25,1141682
7-Jan-11,46.20,46.35,45.08,45.71,1682227
10-Jan-11,45.34,46.52,44.84,46.50,1397697
11-Jan-11,46.62,46.76,46.02,46.30,1025413
12-Jan-11,46.66,46.66,45.94,46.06,1296301
13-Jan-11,46.06,46.12,45.36,45.54,1037750
14-Jan-11,45.57,45.86,44.94,45.86,1303123
18-Jan-11,45.65,46.18,45.30,45.73,890750
19-Jan-11,45.87,46.46,45.21,45.57,1791418
20-Jan-11,45.13,45.15,42.95,43.28,3275578
21-Jan-11,43.47,43.75,42.60,42.76,2052159
24-Jan-11,42.72,42.72,41.94,42.08,2729841
25-Jan-11,41.68,41.80,39.84,40.00,5131621
26-Jan-11,41.14,42.40,41.13,42.19,4529483
27-Jan-11,42.16,43.00,41.26,41.38,3611163
28-Jan-11,41.43,41.75,40.51,41.06,3073669
31-Jan-11,41.10,41.37,40.92,41.32,2784702
1-Feb-11,41.30,42.27,41.19,41.99,2432201
2-Feb-11,41.68,42.79,41.58,42.58,2653034
3-Feb-11,42.65,43.26,42.28,43.07,2756098
4-Feb-11,43.02,43.73,42.70,43.57,2164558
7-Feb-11,43.59,44.54,43.49,44.11,1629535
8-Feb-11,44.03,44.89,43.75,44.46,2289097
9-Feb-11,44.31,44.75,44.15,44.39,1827006
10-Feb-11,44.03,45.00,43.84,44.72,1468542
11-Feb-11,44.44,45.36,44.27,44.88,1466255
14-Feb-11,44.77,45.62,44.70,45.56,1330542
15-Feb-11,45.27,45.55,45.13,45.29,1266309
16-Feb-11,45.52,45.77,45.13,45.66,1206929
17-Feb-11,45.52,45.89,45.17,45.58,1113563
18-Feb-11,45.64,45.81,45.20,45.43,1647995
22-Feb-11,44.75,44.81,42.86,43.03,1894734
23-Feb-11,42.94,43.15,40.56,40.58,4959564
24-Feb-11,39.74,41.12,39.42,40.59,6254869
25-Feb-11,41.01,41.67,40.72,41.34,2066060
28-Feb-11,41.50,41.55,40.68,41.28,1858972
1-Mar-11,41.43,41.59,40.12,40.35,1738437
2-Mar-11,40.21,41.02,40.13,40.71,1252941
3-Mar-11,41.19,41.91,40.98,41.86,1576908
4-Mar-11,41.75,41.98,40.80,40.96,1536770
7-Mar-11,41.31,41.36,39.81,40.35,1515073
8-Mar-11,40.42,41.60,40.23,41.30,2015066
9-Mar-11,41.10,41.60,40.78,41.34,1408694
10-Mar-11,40.71,40.92,39.96,40.35,1451403
11-Mar-11,40.04,41.17,39.98,41.06,1087404
14-Mar-11,40.59,41.17,39.93,40.21,1311308
15-Mar-11,38.84,40.34,38.47,40.11,2180681
16-Mar-11,39.88,40.77,39.49,39.58,2124562
17-Mar-11,40.35,40.35,39.24,39.29,2067595
18-Mar-11,39.94,40.21,38.90,39.11,2733245
21-Mar-11,39.61,40.18,39.14,39.81,1776287
22-Mar-11,39.84,39.84,39.02,39.56,1920315
23-Mar-11,39.17,40.25,38.75,39.97,2894239
24-Mar-11,45.33,47.88,44.76,47.26,18030002
25-Mar-11,47.29,47.68,46.14,46.34,4227377
28-Mar-11,46.41,46.82,45.72,46.09,3540893
29-Mar-11,45.89,47.00,45.79,46.91,2266827
30-Mar-11,47.10,47.26,45.53,46.10,2576069
31-Mar-11,45.94,46.05,45.18,45.39,2065434
1-Apr-11,45.86,46.43,45.41,46.31,2893603
4-Apr-11,46.31,47.20,46.27,47.03,3345517
5-Apr-11,46.80,46.84,46.11,46.38,2589698
6-Apr-11,46.49,46.59,44.77,45.17,2723507
7-Apr-11,45.11,45.84,44.59,45.12,1663896
8-Apr-11,45.56,45.57,44.79,45.20,1377984
11-Apr-11,45.10,45.59,44.66,45.04,1464455
12-Apr-11,44.53,45.14,44.21,44.59,2096186
13-Apr-11,45.01,46.03,44.96,45.70,2200542
14-Apr-11,45.16,45.63,44.65,45.49,2040315
15-Apr-11,45.45,46.04,45.11,45.92,1822028
18-Apr-11,45.28,45.39,44.34,45.26,1690524
19-Apr-11,45.18,45.37,44.55,45.11,1422028
20-Apr-11,46.55,48.15,46.43,47.71,3792317
21-Apr-11,48.08,48.38,47.27,47.59,1845332
25-Apr-11,47.52,47.73,47.02,47.22,839937
26-Apr-11,47.30,47.56,46.19,46.48,1773313
27-Apr-11,46.69,46.72,45.73,46.72,1049843
28-Apr-11,46.52,46.95,46.26,46.74,1013331
29-Apr-11,46.80,47.55,46.44,47.47,1446019
2-May-11,47.66,47.71,46.44,47.27,2444354
3-May-11,47.12,47.27,46.23,47.00,2506744
4-May-11,47.00,47.12,45.31,45.84,3013943
5-May-11,45.52,47.35,44.59,45.60,2242113
6-May-11,46.20,46.67,45.38,45.79,1765405
9-May-11,45.96,46.20,45.58,46.10,893604
10-May-11,46.25,47.04,46.05,46.86,1114671
11-May-11,46.87,47.26,46.08,46.35,1599653
12-May-11,46.13,47.55,45.80,47.44,1698669
13-May-11,47.35,47.79,46.77,46.87,1459207
16-May-11,46.64,46.69,45.44,45.50,1938770
17-May-11,45.35,45.40,44.57,45.20,1413906
18-May-11,45.21,45.79,44.83,45.59,1038341
19-May-11,45.70,45.85,45.08,45.64,948897
20-May-11,45.62,46.09,45.21,45.74,1443881
23-May-11,44.92,44.92,43.86,44.03,1981749
24-May-11,44.08,44.23,42.94,42.98,2797338
25-May-11,42.77,43.36,42.50,43.07,1513300
26-May-11,43.07,43.53,42.72,43.45,1679636
27-May-11,43.61,43.88,43.32,43.35,1148844
31-May-11,43.68,43.91,43.18,43.60,2332173
1-Jun-11,43.49,44.08,42.90,42.91,2860558
2-Jun-11,42.86,43.47,42.54,43.03,1641230
3-Jun-11,42.41,42.81,42.02,42.12,1759713
6-Jun-11,42.77,42.95,42.25,42.38,1880234
7-Jun-11,42.56,42.98,42.08,42.47,1957647
8-Jun-11,42.18,42.59,41.57,41.81,1924633
9-Jun-11,41.92,42.59,41.64,42.49,1354077
10-Jun-11,42.20,42.40,41.44,41.49,1609307
13-Jun-11,41.49,41.96,41.30,41.63,1706325
14-Jun-11,42.12,42.60,41.97,42.26,1488249
15-Jun-11,41.71,42.34,41.39,41.41,1474226
16-Jun-11,41.38,41.53,40.27,40.94,2333426
17-Jun-11,41.63,42.01,40.99,41.20,2705293
20-Jun-11,41.13,42.21,41.00,41.95,2544417
21-Jun-11,42.05,43.89,41.99,43.75,2864773
22-Jun-11,43.37,44.31,42.80,43.72,3584174
23-Jun-11,45.74,46.48,44.40,45.27,10098379
24-Jun-11,45.31,45.49,44.70,45.03,2541459
27-Jun-11,44.80,45.83,44.69,45.19,2456431
28-Jun-11,45.30,45.73,45.01,45.65,1798671
29-Jun-11,45.82,45.82,44.87,45.19,2359359
30-Jun-11,45.24,46.07,45.00,45.90,2024301
1-Jul-11,45.80,46.47,45.52,46.40,1490497
5-Jul-11,46.29,46.46,45.79,46.06,1879322
6-Jul-11,46.17,46.58,45.89,46.49,1409366
7-Jul-11,46.91,47.10,46.52,46.67,1215849
8-Jul-11,46.15,46.55,45.94,46.51,1005851
11-Jul-11,45.86,46.19,45.09,45.31,1940196
12-Jul-11,45.39,45.39,43.75,43.78,2014657
13-Jul-11,44.24,44.77,43.72,43.87,1703534
14-Jul-11,43.92,44.39,42.30,42.68,2960692
15-Jul-11,43.06,43.32,42.29,43.30,3792165
18-Jul-11,43.25,43.28,42.23,43.05,2007853
19-Jul-11,43.06,44.71,43.04,44.47,3028262
20-Jul-11,44.52,44.52,43.55,43.70,1700717
21-Jul-11,43.90,44.22,43.26,43.82,2627853
22-Jul-11,43.88,44.92,43.88,44.55,2363958
25-Jul-11,44.00,44.46,43.85,43.95,1645613
26-Jul-11,44.00,44.65,43.69,44.22,1897692
27-Jul-11,43.87,43.87,42.40,42.60,2713665
28-Jul-11,42.57,43.11,42.12,42.66,1702369
29-Jul-11,42.12,42.69,41.54,42.08,1747945
1-Aug-11,42.59,42.81,40.64,41.29,3181102
2-Aug-11,40.86,41.33,40.07,40.25,3750650
3-Aug-11,40.28,40.88,39.42,40.52,2913852
4-Aug-11,40.01,40.05,38.58,38.63,3309114
5-Aug-11,38.96,39.20,36.67,37.75,4654011
8-Aug-11,36.62,37.12,34.80,34.96,6640883
9-Aug-11,35.30,36.82,34.03,36.70,5387262
10-Aug-11,35.66,36.86,35.22,35.32,4439710
11-Aug-11,35.66,38.18,35.18,37.68,4331385
12-Aug-11,37.97,38.08,37.06,37.42,3663012
15-Aug-11,37.73,38.64,37.51,38.62,2409243
16-Aug-11,38.16,38.19,37.23,37.80,2435971
17-Aug-11,37.97,38.18,36.23,36.58,2875687
18-Aug-11,35.44,35.45,32.95,33.33,5761615
19-Aug-11,33.02,33.89,31.77,31.87,5738835
22-Aug-11,32.77,33.20,32.17,32.26,3949995
23-Aug-11,32.56,34.88,32.27,34.81,4512540
24-Aug-11,34.58,35.48,34.16,35.44,3711863
25-Aug-11,35.56,35.57,34.34,34.49,1994945
26-Aug-11,34.29,36.08,34.06,35.90,2153198
29-Aug-11,36.35,37.24,36.22,37.19,1577311
30-Aug-11,36.93,38.08,36.69,37.86,2184117
31-Aug-11,38.41,39.70,38.28,39.54,4091172
1-Sep-11,39.53,39.99,38.25,38.50,2525363
2-Sep-11,37.57,37.76,36.91,37.27,1932612
6-Sep-11,35.92,37.02,35.65,36.95,1843029
7-Sep-11,37.69,38.60,37.49,38.60,1739577
8-Sep-11,38.48,39.10,38.16,38.28,1843318
9-Sep-11,37.76,38.33,36.71,37.23,2096945
12-Sep-11,36.64,38.03,36.61,38.01,2186944
13-Sep-11,38.11,38.96,37.89,38.84,2190811
14-Sep-11,39.00,40.40,38.42,39.68,2025064
15-Sep-11,40.30,41.34,40.26,41.24,2758491
16-Sep-11,41.47,41.56,40.59,41.21,2180434
19-Sep-11,40.45,41.17,39.77,40.94,2277860
20-Sep-11,41.14,41.68,39.95,40.09,2333280
21-Sep-11,41.04,41.38,40.25,40.29,4102414
22-Sep-11,42.18,42.55,40.32,41.49,8954799
23-Sep-11,41.27,42.56,40.91,42.32,3283837
26-Sep-11,42.72,43.56,41.52,43.49,3475292
27-Sep-11,44.00,44.99,43.00,44.72,4240967
28-Sep-11,44.70,45.07,43.21,43.65,4438561
29-Sep-11,44.42,44.80,42.75,43.93,3628957
30-Sep-11,43.16,43.70,42.23,42.26,3544410
3-Oct-11,42.23,42.48,40.42,40.46,2665678
4-Oct-11,38.76,40.03,37.85,39.89,5936850
5-Oct-11,39.96,40.82,39.38,40.64,4677336
6-Oct-11,40.67,42.09,40.08,42.04,2332212
7-Oct-11,42.39,43.51,41.86,42.88,3324490
10-Oct-11,43.66,44.35,43.29,44.17,1967903
11-Oct-11,43.81,45.26,43.62,44.98,2467522
12-Oct-11,45.23,46.29,44.88,45.68,2769553
13-Oct-11,45.38,46.49,45.20,46.18,2219850
14-Oct-11,46.69,47.69,46.60,47.44,2172000
17-Oct-11,46.96,47.27,45.85,46.22,2218425
18-Oct-11,45.38,47.07,44.75,46.82,2641581
19-Oct-11,46.54,46.54,45.25,45.55,2621083
20-Oct-11,45.51,45.68,44.33,45.37,1741505
21-Oct-11,45.82,46.32,45.48,46.29,1623653
24-Oct-11,46.30,47.57,46.27,47.42,1565003
25-Oct-11,47.22,47.73,46.35,46.46,1808637
26-Oct-11,47.09,48.57,46.00,48.23,3401171
27-Oct-11,48.94,51.54,48.73,49.56,3535549
28-Oct-11,49.93,52.00,49.93,51.86,1836004
31-Oct-11,50.87,51.20,49.64,49.65,1944648
1-Nov-11,47.70,48.87,47.23,48.28,2619185
2-Nov-11,49.08,49.50,47.67,48.73,2013237
3-Nov-11,49.30,50.77,48.60,50.61,1838184
4-Nov-11,50.17,50.65,49.39,50.59,1411314
7-Nov-11,50.42,50.66,49.37,50.58,933470
8-Nov-11,50.03,50.88,49.26,50.53,1615291
9-Nov-11,49.36,50.02,48.58,48.67,2220987
10-Nov-11,49.46,49.51,47.98,49.07,940581
11-Nov-11,49.91,50.69,49.82,50.05,1239872
14-Nov-11,49.81,50.80,49.78,50.20,1366507
15-Nov-11,50.15,53.09,50.05,52.72,3045977
16-Nov-11,52.18,53.42,51.79,51.89,1910265
17-Nov-11,51.80,51.80,49.21,49.58,1965528
18-Nov-11,49.78,49.87,48.99,49.04,1947742
21-Nov-11,48.09,48.21,47.01,47.73,2662372
22-Nov-11,47.55,48.14,47.08,47.47,1504187
23-Nov-11,46.89,47.06,45.51,45.51,2095297
25-Nov-11,45.52,46.02,44.89,44.93,865935
28-Nov-11,46.24,47.94,46.21,47.48,2036266
29-Nov-11,47.69,48.22,46.92,47.15,1034995
30-Nov-11,48.62,50.61,48.62,50.08,2792560
1-Dec-11,49.87,50.73,49.43,50.54,1548303
2-Dec-11,51.14,51.35,50.13,50.22,1264244
5-Dec-11,51.21,52.95,51.16,51.80,1609602
6-Dec-11,51.77,51.97,50.30,50.55,2836697
7-Dec-11,50.31,50.32,48.96,49.60,3740193
8-Dec-11,49.35,49.73,48.72,48.81,1987895
9-Dec-11,49.02,49.95,48.94,49.70,2304955
12-Dec-11,49.29,49.54,48.37,48.99,1545948
13-Dec-11,49.34,49.55,46.67,46.98,2514791
14-Dec-11,46.98,47.13,44.97,45.98,3710190
15-Dec-11,46.91,47.00,45.70,46.23,2274429
16-Dec-11,46.66,48.54,46.55,47.64,3108340
19-Dec-11,48.25,48.25,45.83,46.05,3456390
20-Dec-11,42.95,44.55,41.71,41.95,14844329
21-Dec-11,41.31,41.33,39.19,39.90,10380245
22-Dec-11,39.94,40.97,39.57,40.81,4982768
