27-Apr-10,34.52,33.7,34.84,33.56,3998348,-3123709.37500
28-Apr-10,33.55,33.18,33.66,32.89,4927158,-1215792.23377
29-Apr-10,36.74,39.63,40.1,36.55,16669878,12255882.13521
30-Apr-10,39.63,38.83,39.79,38.61,5952357,-3732834.05085
3-May-10,39.33,39.76,40.18,39.3,4140012,188182.36364
4-May-10,39.0,38.39,39.15,37.9,3964879,-856413.86400
5-May-10,37.59,38.1,38.83,37.39,4379793,-60830.45833
6-May-10,38.02,37.39,38.55,33.95,6483649,3213634.72174
7-May-10,36.81,35.71,36.92,34.4,8249483,327360.43651
10-May-10,37.75,38.38,39.21,35.56,5498054,2997569.16712
11-May-10,37.87,38.52,39.63,37.5,3757926,-158785.60563
12-May-10,38.55,39.42,39.6,38.55,3046571,2002032.37143
13-May-10,39.47,39.75,40.88,39.25,5094352,-1968982.67485
14-May-10,39.25,38.9,39.37,38.1,2712779,704895.33071
17-May-10,38.92,41.03,41.16,38.87,8027019,7115654.39738
18-May-10,41.84,40.48,42.69,40.39,6038889,-5566280.29565
19-May-10,39.81,39.95,40.88,39.08,4034996,-134499.86667
20-May-10,38.77,37.63,38.8,37.14,5485667,-2247140.69880
21-May-10,36.55,38.93,39.66,36.3,4615652,2610041.30952
24-May-10,39.09,39.03,39.74,38.77,3017658,-1399944.43299
25-May-10,37.0,38.91,38.91,36.79,3971607,3971607.00000
26-May-10,39.6,38.85,40.39,38.67,3761392,-2974123.90698
27-May-10,39.47,40.22,40.22,39.02,3823939,3823939.00000
28-May-10,40.32,39.72,40.5,39.03,3461124,-211905.55102
1-Jun-10,39.14,39.5,40.67,39.03,3074630,-1312342.07317
2-Jun-10,39.45,41.27,41.29,39.18,4442815,4358591.01896
3-Jun-10,41.94,43.08,43.5,41.39,6321023,3804596.78199
4-Jun-10,42.1,41.9,43.39,41.55,6239650,-3865870.10870
7-Jun-10,42.02,41.22,42.93,41.13,4408602,-3967741.80000
8-Jun-10,41.19,40.52,42.2,39.79,5823473,-2295559.89627
9-Jun-10,41.14,41.82,42.99,41.11,6135107,-1501143.20213
10-Jun-10,42.98,42.83,43.9,41.87,5551159,-300801.71921
11-Jun-10,42.32,44.3,44.4,42.16,4245287,3866243.51786
14-Jun-10,44.48,43.68,44.5,43.26,5933143,-1913917.09677
15-Jun-10,43.8,45.04,45.1,43.74,5016505,4573872.20588
16-Jun-10,44.76,45.13,45.85,44.56,4302147,-500249.65116
17-Jun-10,45.46,45.59,45.73,44.57,3780463,2867937.44828
18-Jun-10,45.54,45.72,46.19,45.27,3943579,-85729.97826
21-Jun-10,46.31,45.27,46.72,45.01,3539684,-2463288.86550
22-Jun-10,45.85,44.35,46.25,44.28,4590335,-4264118.29949
23-Jun-10,44.44,45.3,45.55,43.37,4739734,3652639.04587
24-Jun-10,45.0,44.27,45.74,43.95,5154377,-3311471.25698
25-Jun-10,44.39,45.09,45.85,43.86,5854506,1382722.52261
28-Jun-10,45.58,44.93,45.68,44.6,3431588,-1334506.44444
29-Jun-10,43.79,41.04,43.79,40.72,8389564,-6640599.51792
30-Jun-10,41.27,40.57,42.18,40.44,4919475,-4184381.03448
1-Jul-10,40.57,40.35,40.95,39.13,5773255,1966713.24176
2-Jul-10,40.47,39.57,40.61,39.45,2845049,-2256418.17241
6-Jul-10,40.49,40.26,41.75,39.95,4771459,-3127956.45556
7-Jul-10,40.48,42.73,42.82,40.34,4883128,4528707.41935
8-Jul-10,43.3,43.0,43.95,42.46,3365118,-925972.06711
9-Jul-10,42.93,43.47,43.84,42.58,2694649,1112077.36508
12-Jul-10,43.39,42.98,44.31,42.82,3535208,-2775968.69799
13-Jul-10,43.65,43.58,44.04,42.69,3791999,1207821.90370
14-Jul-10,43.53,43.99,44.88,43.5,4188683,-1214111.01449
15-Jul-10,43.9,44.23,44.39,43.59,4225780,2535468.00000
16-Jul-10,44.0,42.69,44.1,42.59,3891418,-3375998.39735
19-Jul-10,42.76,42.63,42.97,42.0,3114454,931125.42268
20-Jul-10,41.77,42.89,42.97,41.23,4297930,3902718.04598
21-Jul-10,43.37,43.08,43.86,42.6,3676547,-875368.33333
22-Jul-10,43.55,44.28,44.5,43.5,3046119,1705826.64000
23-Jul-10,43.99,45.05,45.13,43.78,3244197,2859699.57778
26-Jul-10,45.21,45.37,45.99,45.0,3119662,-787793.43434
27-Jul-10,45.81,44.33,45.89,44.12,3150154,-2402659.83051
28-Jul-10,44.35,44.03,44.98,43.55,4453515,-1463742.69231
29-Jul-10,40.86,38.35,40.9,38.27,23452159,-22025411.68441
30-Jul-10,37.6,38.36,38.59,37.21,6984425,4656283.33333
2-Aug-10,38.88,37.2,38.95,36.69,8683600,-4764453.09735
3-Aug-10,37.83,38.51,38.75,37.56,7241355,4320472.31092
4-Aug-10,38.75,39.03,39.24,38.25,4483604,2581468.96970
5-Aug-10,38.8,38.99,39.12,38.25,2966665,2080075.45977
6-Aug-10,38.5,39.9,39.97,38.44,4488479,4077768.50327
9-Aug-10,40.0,41.15,41.32,39.93,4969435,3753889.74820
10-Aug-10,41.43,43.15,43.3,41.3,9263514,7873986.90000
11-Aug-10,42.33,42.39,42.58,41.51,5808619,3745744.96262
12-Aug-10,41.04,43.93,44.01,40.63,9025348,8598112.59172
13-Aug-10,43.66,44.22,44.72,43.33,6050301,1697566.46763
16-Aug-10,43.63,43.89,44.38,43.19,3736241,659336.64706
17-Aug-10,44.25,44.39,44.5,43.41,4338462,3462809.11927
18-Aug-10,44.49,44.05,44.6,43.7,5462678,-1213928.44444
19-Aug-10,43.8,45.01,45.39,43.75,6401047,3434708.14634
20-Aug-10,45.0,47.86,48.18,44.94,12101396,9710996.79012
23-Aug-10,48.19,46.73,48.63,46.58,6040022,-5156116.34146
24-Aug-10,45.66,45.61,46.13,44.37,6054049,2476656.40909
25-Aug-10,45.03,46.82,47.07,45.03,5113329,3860062.08824
26-Aug-10,47.45,46.42,47.88,46.38,4053175,-3837005.66667
27-Aug-10,47.05,47.26,47.38,45.73,4405994,3765122.14545
30-Aug-10,47.08,46.19,47.2,46.17,3042380,-2924229.32039
31-Aug-10,45.75,46.07,46.63,45.03,3528765,1058629.50000
1-Sep-10,47.07,47.64,48.42,47.01,4056952,-431590.63830
2-Sep-10,47.98,50.09,50.52,47.81,6613290,4514607.56458
3-Sep-10,50.69,49.96,51.0,49.6,3523544,-1711435.65714
7-Sep-10,49.8,50.5,51.06,49.5,3747456,1056974.76923
8-Sep-10,50.85,50.51,51.41,50.12,4084223,-1614692.81395
9-Sep-10,51.0,50.12,51.29,50.0,2689778,-2189354.18605
10-Sep-10,49.98,49.5,50.18,49.11,3803688,-1030906.09346
13-Sep-10,50.24,50.84,51.25,50.12,2755356,755894.12389
14-Sep-10,50.56,50.7,51.75,50.56,2683828,-2052339.05882
15-Sep-10,50.49,51.54,51.72,50.26,2404597,1811682.67123
16-Sep-10,51.56,52.26,52.68,51.41,4388388,1485832.15748
17-Sep-10,52.72,52.38,52.8,51.6,3160486,948145.80000
20-Sep-10,52.21,52.7,53.06,52.19,2642967,455683.96552
21-Sep-10,53.03,52.41,53.05,52.1,2550976,-886128.50526
22-Sep-10,52.24,50.0,52.35,49.81,4875463,-4146063.02362
23-Sep-10,50.86,50.59,51.91,50.3,6636595,-4245771.95652
24-Sep-10,51.46,50.88,51.69,50.72,4437396,-2973512.78351
27-Sep-10,50.86,51.15,51.69,50.55,2517633,132507.00000
28-Sep-10,51.4,50.98,52.2,50.57,4066969,-2021009.13497
29-Sep-10,50.94,50.57,51.14,50.22,2189915,-523675.32609
30-Sep-10,51.16,50.18,51.2,49.33,3428716,-311701.45455
1-Oct-10,50.52,49.33,50.57,48.82,3740220,-1560206.05714
4-Oct-10,49.16,47.39,49.16,46.51,8152495,-2738007.75472
5-Oct-10,47.78,47.91,48.41,47.27,4904009,602246.71930
6-Oct-10,47.3,44.25,47.3,43.61,11356447,-7417083.27100
7-Oct-10,44.66,45.04,45.4,42.91,8602325,6114905.72289
8-Oct-10,45.26,45.93,46.32,44.89,5626829,2557649.54545
11-Oct-10,46.2,44.18,46.25,44.08,4562822,-4142285.41014
12-Oct-10,43.99,45.86,46.1,43.65,6234304,5012889.33878
13-Oct-10,46.58,45.93,47.08,45.83,5457339,-4584164.76000
14-Oct-10,45.76,46.06,47.1,45.31,5429427,-879627.83799
15-Oct-10,46.79,47.09,47.65,46.5,5187328,135321.60000
18-Oct-10,47.09,45.94,47.2,45.53,3975383,-2023398.53293
19-Oct-10,45.0,45.54,45.75,44.21,3682624,2678272.00000
20-Oct-10,45.6,45.66,46.1,45.19,2075293,68416.25275
21-Oct-10,46.17,46.61,47.45,46.05,4322952,-864590.40000
22-Oct-10,47.1,47.61,47.8,46.1,3536576,2746047.24706
25-Oct-10,47.83,48.68,49.37,47.81,4546515,524597.88462
26-Oct-10,48.04,48.65,48.68,47.5,4758305,4516357.28814
27-Oct-10,49.75,50.39,50.99,49.26,10147740,3108845.20231
28-Oct-10,52.76,51.11,53.64,50.97,11328233,-10140253.50936
29-Oct-10,50.85,51.67,52.25,50.6,3494204,1037672.70303
1-Nov-10,51.69,50.8,52.24,50.25,4552002,-2035819.98995
2-Nov-10,51.33,51.79,52.45,51.05,3667017,209543.82857
3-Nov-10,52.02,52.51,52.51,51.48,2605806,2605806.00000
4-Nov-10,53.15,53.63,54.1,53.07,4187769,365921.56311
5-Nov-10,53.93,53.28,54.0,52.7,2619324,-282081.04615
8-Nov-10,53.15,54.14,54.39,53.04,2727457,1717287.74074
9-Nov-10,51.94,51.56,52.63,50.82,16007589,-2918510.70166
10-Nov-10,51.37,51.85,52.13,51.0,3573795,1802710.75221
11-Nov-10,49.76,50.44,51.46,48.88,6736564,1409978.51163
12-Nov-10,49.98,49.77,50.74,49.32,2840198,-1040072.50704
15-Nov-10,48.48,47.21,48.48,46.1,9330353,-627250.62185
16-Nov-10,46.94,46.63,48.19,46.39,4876849,-3576355.93333
17-Nov-10,47.05,47.68,48.69,47.01,4602761,-931511.15476
18-Nov-10,48.54,48.76,49.16,48.35,3504285,43262.77778
19-Nov-10,48.86,49.53,49.62,48.63,3369832,2757135.27273
22-Nov-10,49.25,49.95,50.03,48.93,2592291,2215230.49091
23-Nov-10,49.51,48.88,49.69,48.36,2413490,-526249.69925
24-Nov-10,49.36,51.06,51.14,49.34,3041695,2771322.11111
26-Nov-10,50.53,51.53,51.88,50.31,1807217,1001451.45860
29-Nov-10,52.75,51.85,53.3,51.38,4357442,-2224111.02083
30-Nov-10,50.94,52.19,52.36,50.59,5057704,4086167.63842
1-Dec-10,53.06,53.36,53.67,53.06,3984199,-65314.73770
2-Dec-10,53.34,52.45,53.75,52.35,4186555,-3588475.71429
3-Dec-10,52.11,52.96,53.14,52.08,2793530,1844783.96226
6-Dec-10,53.3,52.91,53.49,52.41,2371555,-175670.74074
7-Dec-10,53.95,54.12,54.3,53.11,5470015,3815220.54622
8-Dec-10,54.28,54.1,54.65,53.4,2579000,309480.00000
9-Dec-10,53.4,52.5,53.75,51.43,5906631,-458273.09483
10-Dec-10,52.53,51.33,52.58,50.62,5626790,-1550238.06122
13-Dec-10,51.84,50.68,52.05,50.51,3618242,-2819409.35065
14-Dec-10,50.87,49.49,50.88,49.25,3684600,-2599564.41718
15-Dec-10,49.26,49.14,50.25,48.69,3483404,-1473747.84615
16-Dec-10,49.11,50.0,50.27,48.69,4307382,2835238.78481
17-Dec-10,50.11,50.87,50.87,49.65,6731266,6731266.00000
20-Dec-10,50.49,49.17,50.69,48.16,5626432,-1134181.94466
21-Dec-10,49.69,50.39,50.39,49.25,2803179,2803179.00000
22-Dec-10,50.2,48.79,50.27,48.72,3237086,-2944704.03871
23-Dec-10,48.8,48.1,48.8,47.76,3558256,-1231704.00000
27-Dec-10,47.83,48.19,48.52,47.28,2024947,947152.62903
28-Dec-10,48.2,47.76,48.47,47.62,1259799,-844806.38824
29-Dec-10,47.84,47.92,48.25,47.71,1099587,-244352.66667
30-Dec-10,47.86,47.68,48.2,47.65,1767252,-1574460.87273
31-Dec-10,47.56,47.05,47.68,46.92,2238960,-1473000.00000
3-Jan-11,47.61,48.26,49.15,47.58,3596472,-481056.76433
4-Jan-11,48.45,47.14,48.73,46.8,4084008,-2645082.90155
5-Jan-11,47.07,48.85,49.34,46.69,6118912,3856069.07170
6-Jan-11,48.96,48.45,49.33,48.3,2397382,-1699115.39806
7-Jan-11,48.56,48.69,48.92,47.81,2754069,1612743.10811
10-Jan-11,48.41,48.79,49.1,47.39,3183662,2029351.80117
11-Jan-11,49.46,48.75,49.59,48.33,2940575,-980191.66667
12-Jan-11,49.29,49.26,49.41,48.5,3466297,2323561.72527
13-Jan-11,49.25,50.38,51.08,49.2,5019711,1281628.34043
14-Jan-11,50.34,51.75,52.05,50.3,5312830,3491288.28571
18-Jan-11,51.56,52.24,52.72,51.31,4114606,1313172.12766
19-Jan-11,51.97,51.51,52.63,51.09,3030803,-1377637.72727
20-Jan-11,49.91,50.34,50.44,48.88,5464706,4764102.66667
21-Jan-11,50.66,48.93,51.08,48.79,3797166,-3332883.69432
24-Jan-11,48.83,49.43,49.56,47.72,3827392,3286564.86957
25-Jan-11,49.06,47.82,49.06,47.25,3776856,-1398062.71823
26-Jan-11,47.87,48.02,48.37,47.56,2707865,367734.75309
27-Jan-11,48.15,47.99,49.08,47.88,2677889,-2186942.68333
28-Jan-11,48.45,47.75,49.49,47.32,4488488,-2709640.22120
31-Jan-11,47.9,48.32,48.58,47.02,4500594,3000396.00000
1-Feb-11,48.64,49.07,49.6,48.56,3375655,-64916.44231
2-Feb-11,48.97,48.06,49.12,47.8,3153129,-1910987.27273
3-Feb-11,47.89,48.11,48.74,47.75,2100773,-572938.09091
4-Feb-11,48.12,47.88,48.64,47.66,4124794,-2272845.67347
7-Feb-11,48.25,47.39,48.39,47.16,5096552,-3190524.42276
8-Feb-11,47.43,48.1,48.38,47.43,3403517,1397233.29474
9-Feb-11,48.0,47.99,49.38,47.83,8526866,-6766480.76129
10-Feb-11,41.69,40.75,42.08,39.9,42330018,-9320370.93578
11-Feb-11,41.61,41.43,41.84,40.98,13464837,626271.48837
14-Feb-11,41.78,42.1,42.25,41.45,9768148,6105092.50000
15-Feb-11,42.29,42.95,43.11,42.0,8808475,6269094.81982
16-Feb-11,43.25,42.79,43.58,42.62,6938542,-4481141.70833
17-Feb-11,42.5,42.67,43.1,42.36,4112051,-666819.08108
18-Feb-11,42.71,41.57,42.79,41.49,7044309,-6177317.12308
22-Feb-11,40.9,40.22,41.41,40.07,6680202,-5184634.38806
23-Feb-11,40.1,39.99,40.66,39.12,7347357,954202.20779
24-Feb-11,39.87,39.66,40.56,39.17,6607135,-1948867.15827
25-Feb-11,40.21,39.48,40.7,39.4,6493692,-5694468.36923
28-Feb-11,39.79,37.53,40.1,37.17,15014973,-11325286.80205
1-Mar-11,38.0,37.36,38.28,36.86,12458171,-3684811.14085
2-Mar-11,37.35,38.11,38.35,37.18,6888094,4062209.28205
3-Mar-11,38.54,37.78,39.06,37.7,7047358,-6218257.05882
4-Mar-11,37.85,37.37,38.0,37.16,5066469,-2533234.50000
7-Mar-11,37.69,36.54,37.74,36.06,6871897,-2945098.71429
8-Mar-11,36.54,36.51,37.12,36.28,5150402,-2329943.76190
9-Mar-11,36.39,36.57,36.96,36.1,3944460,366926.51163
10-Mar-11,36.12,36.41,36.75,35.52,4697535,2100523.78049
11-Mar-11,36.03,36.2,36.4,35.75,4302241,1654708.07692
14-Mar-11,36.02,36.06,36.6,35.89,3211926,-1673820.59155
15-Mar-11,34.89,35.74,36.11,34.6,6220315,3171948.70861
16-Mar-11,35.67,34.96,36.24,34.85,5121002,-4310483.69784
17-Mar-11,36.13,36.47,36.98,35.86,7975434,712092.32143
18-Mar-11,36.94,36.19,37.08,35.57,7993903,-1429373.38411
21-Mar-11,36.59,36.38,36.76,36.2,3780595,-1350212.50000
22-Mar-11,36.96,36.56,37.16,36.5,4971472,-4067568.00000
23-Mar-11,36.83,36.67,37.0,36.29,3590911,252881.05634
24-Mar-11,37.05,37.76,37.88,36.9,4840949,3655410.46939
25-Mar-11,38.66,38.45,39.3,38.25,6459946,-3999014.19048
28-Mar-11,38.6,37.51,38.65,37.51,3340630,-3340630.00000
29-Mar-11,37.62,37.95,38.17,37.25,3186436,1662488.34783
30-Mar-11,38.36,38.1,38.44,37.84,2329148,-310553.06667
31-Mar-11,38.04,38.0,38.27,37.5,2348873,701611.41558
1-Apr-11,38.15,37.6,38.45,37.39,3492166,-2108477.58491
4-Apr-11,37.72,37.7,38.09,37.46,2270517,-540599.28571
5-Apr-11,37.54,37.07,37.6,36.95,3860721,-2435224.01538
6-Apr-11,37.37,37.24,37.67,36.7,2830492,320983.62887
7-Apr-11,37.15,37.37,37.53,36.91,2609581,1262700.48387
8-Apr-11,37.75,37.35,37.93,37.15,3013900,-1468310.25641
11-Apr-11,37.24,36.46,37.55,36.17,3863448,-2239680.00000
12-Apr-11,36.68,36.98,37.07,36.45,3792127,2691186.90323
13-Apr-11,37.29,37.54,37.73,37.25,4427652,922427.50000
14-Apr-11,37.44,37.38,37.47,36.82,4157079,3005887.89231
15-Apr-11,37.44,38.09,38.12,36.86,5573745,5308328.57143
18-Apr-11,37.65,39.73,39.97,37.5,10654176,8583728.84211
19-Apr-11,39.75,39.62,40.68,38.9,6875942,-1313382.17978
20-Apr-11,40.26,39.94,40.34,39.64,4986068,-712295.42857
21-Apr-11,40.22,39.98,40.56,39.61,6346015,-1402803.31579
25-Apr-11,40.4,40.68,40.8,40.05,5441384,3700141.12000
26-Apr-11,40.78,40.36,41.25,40.21,5275240,-3753536.15385
27-Apr-11,40.71,40.98,41.19,40.22,8049485,4564140.97938
28-Apr-11,35.2,34.94,35.51,34.46,28774201,-2466360.08571
29-Apr-11,34.9,34.43,34.96,34.18,9757540,-3502706.66667
2-May-11,34.41,34.23,34.75,34.06,6247551,-3169047.60870
3-May-11,34.12,33.46,34.31,33.42,7127149,-6486506.39326
4-May-11,33.38,34.35,34.35,32.64,11224577,11224577.00000
5-May-11,33.95,35.17,35.83,33.9,12117816,3829983.29534
6-May-11,35.51,34.62,35.62,34.44,5784097,-4019457.23729
9-May-11,34.72,34.59,34.76,34.14,3311242,1495399.61290
10-May-11,34.75,34.91,35.04,34.33,3676799,2330365.56338
11-May-11,34.71,34.14,34.82,33.92,4746660,-2426070.66667
12-May-11,34.0,34.15,35.05,33.79,7808753,-3346608.42857
13-May-11,34.21,33.95,34.57,33.95,3304104,-3304104.00000
16-May-11,33.86,32.95,33.92,32.87,4514852,-3826874.55238
17-May-11,32.66,32.4,32.67,31.58,8361553,4219132.24771
18-May-11,32.35,32.48,32.65,32.2,3547686,867212.13333
19-May-11,32.62,32.66,32.8,32.3,2958403,1301697.32000
20-May-11,33.25,34.2,35.32,33.24,12945106,-995777.38462
23-May-11,33.67,33.3,33.73,33.26,5799879,-4812665.55319
24-May-11,33.55,32.94,33.87,32.89,4929551,-4426535.59184
25-May-11,32.79,32.88,33.2,32.5,4062148,348184.11429
26-May-11,33.01,33.18,33.34,32.86,4258973,1419657.66667
27-May-11,33.35,33.66,33.66,33.17,4499122,4499122.00000
31-May-11,33.91,33.94,34.26,33.69,5185449,-636809.52632
1-Jun-11,33.9,33.19,34.41,33.19,5231851,-5231851.00000
2-Jun-11,33.21,33.62,33.89,33.14,5152183,1442611.24000
3-Jun-11,33.08,32.83,33.61,32.72,3857836,-2904213.61798
6-Jun-11,32.47,31.84,32.95,31.65,5456757,-3861704.95385
7-Jun-11,31.97,31.37,32.2,31.3,5648028,-4769445.86667
8-Jun-11,31.18,30.26,31.22,29.84,8712973,-3409424.21739
9-Jun-11,30.25,30.04,30.48,29.9,5903589,-3053580.51724
10-Jun-11,29.99,29.45,30.02,29.25,6321951,-3037820.61039
13-Jun-11,29.67,29.39,29.74,29.06,3827413,-112570.97059
14-Jun-11,29.64,29.54,30.0,29.43,4864143,-2986754.47368
15-Jun-11,29.16,28.99,29.37,28.69,5688799,-669270.47059
16-Jun-11,29.0,29.47,29.69,28.92,5737798,2459056.28571
17-Jun-11,29.81,29.49,29.84,29.12,5464211,151783.63889
20-Jun-11,29.24,29.24,29.55,29.12,3826568,-1690809.11628
21-Jun-11,29.32,30.06,30.12,29.2,4120310,3582878.26087
22-Jun-11,29.99,29.86,30.21,29.65,2997692,-749423.00000
23-Jun-11,29.42,29.84,29.86,28.98,5092587,4861105.77273
24-Jun-11,29.79,29.25,29.88,29.06,3052759,-1638065.80488
27-Jun-11,29.24,29.5,29.74,29.04,2152266,676426.45714
28-Jun-11,29.56,30.1,30.11,29.53,3272192,3159357.79310
29-Jun-11,30.22,30.8,30.88,30.2,4805503,3674796.41176
30-Jun-11,30.94,31.47,31.52,30.87,5189376,4391010.46154
1-Jul-11,31.37,31.49,31.65,30.98,5017857,2621268.58209
5-Jul-11,31.35,31.18,31.49,30.95,2763260,-409371.85185
6-Jul-11,31.07,31.43,31.84,31.05,3466209,-131628.18987
7-Jul-11,31.81,31.54,31.92,31.49,3317169,-2545734.34884
8-Jul-11,31.36,31.66,31.91,31.19,3727672,1139010.88889
11-Jul-11,31.25,30.81,31.49,30.59,3516436,-1797289.51111
12-Jul-11,30.84,30.94,31.19,30.52,3551420,901106.56716
13-Jul-11,31.23,30.95,31.54,30.9,2973317,-2508736.21875
14-Jul-11,30.86,29.62,30.93,29.52,6307460,-5412784.82270
15-Jul-11,29.92,29.85,30.09,29.46,3527875,839970.23810
18-Jul-11,29.72,29.06,29.72,28.92,4057710,-2637511.50000
19-Jul-11,29.37,29.24,29.57,29.12,2874083,-1341238.73333
20-Jul-11,29.25,29.36,29.46,28.96,2971486,1782891.60000
21-Jul-11,29.32,29.41,29.59,28.97,2697776,1131325.41935
22-Jul-11,29.37,30.37,30.57,29.31,4521602,3086172.79365
25-Jul-11,30.04,30.41,30.47,29.9,3395033,2680289.21053
26-Jul-11,30.52,30.69,31.07,30.41,3853673,-583889.84848
27-Jul-11,30.33,29.48,30.51,29.29,9353494,-6440110.62295
28-Jul-11,24.52,23.84,25.14,23.64,27891263,-20453592.86667
29-Jul-11,23.69,24.22,24.6,23.66,8560050,1639158.51064
1-Aug-11,24.53,23.76,24.79,23.53,6650898,-4222792.38095
2-Aug-11,23.5,23.18,23.44,22.65,8266558,2825279.31646
