18-May-10,30.74,30.05,30.88,29.68,2131163,-816945.81667
19-May-10,29.85,29.36,29.93,28.62,2715082,352338.88550
20-May-10,28.57,28.26,28.73,27.92,4529671,-726984.23457
21-May-10,27.71,29.22,29.46,27.58,3733642,2780371.70213
24-May-10,29.18,29.22,29.67,28.9,2076023,-350497.38961
25-May-10,28.47,28.92,28.93,28.02,2422951,2369699.32967
26-May-10,29.08,28.92,29.94,28.73,2823474,-1936763.15702
27-May-10,29.52,29.93,29.93,29.24,1726028,1726028.00000
28-May-10,30.09,29.31,30.34,29.26,2731592,-2478666.81481
1-Jun-10,28.84,28.43,29.53,28.43,3508774,-3508774.00000
2-Jun-10,28.48,28.84,28.97,28.3,5018930,3071285.52239
3-Jun-10,29.01,30.07,30.18,28.82,2837469,2378466.66176
4-Jun-10,29.57,28.62,29.71,28.5,2668236,-2138999.10744
7-Jun-10,28.8,27.96,28.97,27.94,2557092,-2457787.45631
8-Jun-10,28.11,28.7,28.75,27.82,3679498,3283853.05376
9-Jun-10,28.82,29.02,29.65,28.65,2960771,-769800.46000
10-Jun-10,29.6,30.07,30.09,29.28,3068291,2916770.45679
11-Jun-10,29.56,31.35,31.37,29.56,4083669,3993422.17127
14-Jun-10,31.45,31.25,31.76,31.17,3145232,-2292287.72881
15-Jun-10,31.43,32.0,32.08,31.43,3102382,2338718.73846
16-Jun-10,31.9,32.23,32.34,31.69,3568391,2360627.89231
17-Jun-10,32.25,32.13,32.45,31.76,2547021,184566.73913
18-Jun-10,32.17,31.92,32.32,31.72,2253358,-751119.33333
21-Jun-10,32.25,31.58,32.48,31.4,2066812,-1377874.66667
22-Jun-10,31.71,30.86,31.88,30.81,3792499,-3438059.84112
23-Jun-10,31.86,31.36,32.52,30.99,4978625,-2570662.58170
24-Jun-10,31.19,30.78,31.39,30.63,2922759,-1769038.34211
25-Jun-10,30.86,31.07,31.31,30.48,3056580,1288919.27711
28-Jun-10,31.1,30.99,31.34,30.75,2182777,-406958.42373
29-Jun-10,30.24,29.39,30.55,29.16,2894848,-1936840.74820
30-Jun-10,29.35,28.94,29.73,28.82,2486622,-1830809.60440
1-Jul-10,28.9,29.2,29.39,28.2,3702545,2520219.70588
2-Jul-10,29.1,28.91,29.2,28.69,2009467,-275809.19608
6-Jul-10,29.41,29.44,29.68,29.19,3423795,69873.36735
7-Jul-10,29.54,30.71,30.74,29.45,2811836,2681052.93023
8-Jul-10,30.91,30.55,30.99,30.13,2879034,-66954.27907
9-Jul-10,30.6,30.64,30.82,30.34,1197411,299352.75000
12-Jul-10,30.42,30.86,31.04,30.37,1770093,818998.25373
13-Jul-10,31.12,31.59,31.86,31.0,2780382,1034560.74419
14-Jul-10,31.66,32.22,32.23,31.53,2877041,2794839.82857
15-Jul-10,32.14,32.47,32.6,31.93,4049851,2478267.02985
16-Jul-10,32.14,31.58,32.35,31.53,3795995,-3333068.78049
19-Jul-10,31.75,31.82,31.97,31.37,2031064,1015532.00000
20-Jul-10,31.27,32.03,32.06,31.06,2983953,2804915.82000
21-Jul-10,32.26,31.61,32.5,31.5,3159463,-2464381.14000
22-Jul-10,31.98,32.34,32.45,31.78,2400664,1612386.26866
23-Jul-10,32.04,33.21,33.21,31.87,5200732,5200732.00000
26-Jul-10,33.17,33.22,33.64,32.97,2826794,-717246.23881
27-Jul-10,33.57,32.4,33.57,32.29,3265296,-2704073.25000
28-Jul-10,32.24,31.8,32.6,31.65,2924757,-2001149.52632
29-Jul-10,32.07,32.01,32.23,31.27,4094604,2217910.50000
30-Jul-10,31.69,32.15,32.3,31.35,3120177,2134857.94737
2-Aug-10,32.49,32.62,32.8,32.37,2156058,350986.18605
3-Aug-10,32.5,32.04,32.53,31.88,2130080,-1081425.23077
4-Aug-10,32.06,33.83,33.99,32.05,4461782,3725817.95876
5-Aug-10,33.54,33.25,33.63,32.97,2477881,-375436.51515
6-Aug-10,32.97,33.45,33.64,32.57,2328929,1501832.71963
9-Aug-10,33.63,33.49,33.81,33.42,1675316,-1073920.51282
10-Aug-10,33.02,33.13,33.21,32.59,2427108,1800757.54839
11-Aug-10,32.49,31.95,32.49,31.73,2009967,-846301.89474
12-Aug-10,31.36,30.85,31.36,30.63,3695488,-1468070.57534
13-Aug-10,30.74,30.93,31.46,30.62,1933142,-506299.09524
16-Aug-10,30.68,31.02,31.06,30.29,2127146,1906143.81818
17-Aug-10,31.28,31.88,32.08,31.2,2418782,1319335.63636
18-Aug-10,31.81,31.79,31.9,31.38,1901498,1097018.07692
19-Aug-10,31.82,31.41,32.1,31.14,2667945,-1167225.93750
20-Aug-10,31.14,32.54,32.72,31.05,3822961,2998849.64671
23-Aug-10,32.69,32.77,33.5,32.56,3952340,-2186400.85106
24-Aug-10,32.25,33.01,33.13,31.88,4523952,3655353.21600
25-Aug-10,32.64,33.25,33.36,32.55,3178032,2314862.81481
26-Aug-10,33.44,34.54,34.75,33.44,6130643,4165093.33588
27-Aug-10,34.74,35.16,35.27,34.24,2922733,2298459.93204
30-Aug-10,35.04,34.52,35.26,34.52,1677524,-1677524.00000
31-Aug-10,34.24,34.52,34.9,34.22,2106503,-247823.88235
1-Sep-10,35.04,35.65,36.44,35.04,3961955,-509394.21429
2-Sep-10,35.79,36.54,36.58,35.68,2531155,2306163.44444
3-Sep-10,36.72,36.98,37.36,36.46,2350403,365618.24444
7-Sep-10,36.59,36.93,37.15,36.49,2320478,773492.66667
8-Sep-10,37.18,37.08,37.53,36.92,2554007,-1214200.04918
9-Sep-10,37.51,36.98,37.61,36.78,1229791,-637120.63855
10-Sep-10,37.06,37.41,37.6,36.98,1297791,502370.70968
13-Sep-10,37.91,38.95,39.08,37.91,3625948,2820181.77778
14-Sep-10,38.39,38.6,38.95,38.03,3278428,783971.91304
15-Sep-10,38.35,38.74,38.79,38.01,2321532,2023899.69231
16-Sep-10,38.98,37.44,38.99,36.95,5826188,-3027332.98039
17-Sep-10,37.72,38.34,38.46,37.72,3992780,2697824.32432
20-Sep-10,38.45,38.98,39.48,38.36,3925383,420576.75000
21-Sep-10,38.96,38.43,39.04,38.0,3469438,-600479.65385
22-Sep-10,38.3,36.75,38.72,36.66,5705242,-5206725.70874
23-Sep-10,39.33,40.07,41.48,39.33,13076681,-4075058.73023
24-Sep-10,40.77,41.26,41.74,40.54,4279616,855923.20000
27-Sep-10,41.2,40.82,41.24,40.34,2869528,191301.86667
28-Sep-10,40.83,41.27,41.33,40.16,3112026,2792843.84615
29-Sep-10,41.22,41.03,41.28,40.37,3598312,1621217.49451
30-Sep-10,41.37,41.0,41.6,40.5,3015516,-274137.81818
1-Oct-10,41.07,41.27,41.71,40.95,2792961,-440993.84211
4-Oct-10,41.04,40.62,41.2,40.24,2118702,-441396.25000
5-Oct-10,40.94,41.5,41.6,40.89,3582277,2573184.88732
6-Oct-10,41.4,38.32,41.5,37.33,10011007,-5257579.21583
7-Oct-10,38.6,38.17,38.75,37.51,5192940,335028.38710
8-Oct-10,37.99,38.67,38.85,37.95,2371627,1422976.20000
11-Oct-10,38.66,38.41,39.83,38.3,2993885,-2563391.73203
12-Oct-10,38.08,39.15,39.35,37.88,2656890,1933926.73469
13-Oct-10,39.44,39.41,40.03,39.17,1711298,-756154.93023
14-Oct-10,39.5,39.67,39.68,39.05,1692664,1638928.63492
15-Oct-10,39.89,40.4,40.51,39.56,4113011,3160524.24211
18-Oct-10,40.03,39.82,40.28,39.32,2521761,105073.37500
19-Oct-10,38.38,38.68,39.2,38.0,3660321,488042.80000
20-Oct-10,38.75,38.92,39.22,38.55,2095915,218976.19403
21-Oct-10,39.13,39.15,39.5,38.74,2130070,168163.42105
22-Oct-10,39.17,40.66,40.68,39.03,2879960,2810142.78788
25-Oct-10,40.72,41.08,41.33,40.58,1822710,607570.00000
26-Oct-10,40.76,41.27,41.58,40.17,2820268,1580150.15603
27-Oct-10,41.01,42.46,42.5,41.0,3163755,2995021.40000
28-Oct-10,42.72,42.22,42.73,41.22,2933577,951955.45033
29-Oct-10,42.24,42.26,42.49,41.94,1533799,250985.29091
1-Nov-10,42.4,42.56,42.95,42.12,1598626,96302.77108
2-Nov-10,42.81,43.16,43.47,42.7,1508850,293931.81818
3-Nov-10,43.38,42.98,43.39,42.14,2149306,739361.26400
4-Nov-10,43.44,43.43,43.59,42.88,1622160,891045.63380
5-Nov-10,43.32,43.1,43.48,42.8,1224317,-144037.29412
8-Nov-10,42.97,43.01,43.47,42.79,2088952,-737277.17647
9-Nov-10,43.15,42.94,43.39,42.73,1808467,-657624.36364
10-Nov-10,42.9,43.68,43.79,42.55,1299116,1068627.67742
11-Nov-10,43.27,43.57,43.74,42.57,1628265,1155093.97436
12-Nov-10,43.27,41.96,43.27,41.8,2041711,-1597256.90476
15-Nov-10,42.17,41.31,42.51,41.25,1743013,-1577011.76190
16-Nov-10,41.03,40.91,41.15,40.47,2364243,695365.58824
17-Nov-10,40.92,40.93,41.75,40.47,2125842,-597893.06250
18-Nov-10,41.49,41.76,42.22,41.34,1146804,-52127.45455
19-Nov-10,41.95,41.87,42.92,41.74,2202326,-1717067.72881
22-Nov-10,41.96,42.67,42.73,41.69,1926435,1704154.03846
23-Nov-10,42.71,42.25,43.31,41.94,2143623,-1173516.24088
24-Nov-10,42.64,43.31,43.68,42.59,2241751,719828.30275
26-Nov-10,42.9,43.32,43.43,42.76,887882,596338.65672
29-Nov-10,43.09,43.04,43.17,42.25,1806684,1296099.39130
30-Nov-10,42.59,43.5,43.63,42.39,2324956,1837465.22581
1-Dec-10,44.33,46.23,46.25,44.21,3673455,3601426.47059
2-Dec-10,46.44,46.93,47.07,46.27,3026391,1967154.15000
3-Dec-10,46.59,47.45,47.64,46.45,1825020,1242240.50420
6-Dec-10,47.27,46.92,47.39,46.71,1364561,-521743.91176
7-Dec-10,48.27,47.5,49.0,47.17,2721134,-1739741.40984
8-Dec-10,48.28,47.99,48.44,47.55,1821055,-20461.29213
9-Dec-10,48.51,47.71,48.51,47.51,2273825,-1364295.00000
10-Dec-10,47.89,48.27,48.49,47.64,1994320,961966.11765
13-Dec-10,48.42,48.45,48.78,48.01,1702143,243163.28571
14-Dec-10,48.41,47.68,48.51,47.54,2136924,-1520079.95876
15-Dec-10,47.75,47.25,48.09,47.17,1899146,-1568859.73913
16-Dec-10,47.28,48.19,48.31,47.05,2546314,2061301.80952
17-Dec-10,48.1,47.83,48.5,47.8,4196121,-3836453.48571
20-Dec-10,48.44,47.92,48.48,47.48,3089423,-370730.76000
21-Dec-10,48.01,47.88,48.3,47.5,3522359,-176117.95000
22-Dec-10,47.15,46.7,47.83,45.27,5796793,679311.67969
23-Dec-10,46.96,46.51,47.2,46.34,1483675,-897105.81395
27-Dec-10,46.47,46.12,46.57,45.57,1093639,109363.90000
28-Dec-10,46.21,46.07,46.28,45.67,1077802,335708.81967
29-Dec-10,46.24,46.62,46.76,45.95,968792,633900.93827
30-Dec-10,46.39,46.25,46.58,46.19,747280,-517347.69231
31-Dec-10,46.24,45.65,46.24,45.5,945369,-562111.29730
3-Jan-11,46.06,46.56,46.89,46.05,1707437,365879.35714
4-Jan-11,46.59,46.15,46.77,45.98,1981378,-1128633.03797
5-Jan-11,46.02,46.55,46.83,45.75,980268,471980.88889
6-Jan-11,46.44,46.25,46.71,46.02,1141682,-380560.66667
7-Jan-11,46.2,45.71,46.35,45.08,1682227,-13245.88189
10-Jan-11,45.34,46.5,46.52,44.84,1397697,1364418.50000
11-Jan-11,46.62,46.3,46.76,46.02,1025413,-249424.78378
12-Jan-11,46.66,46.06,46.66,45.94,1296301,-864200.66667
13-Jan-11,46.06,45.54,46.12,45.36,1037750,-546184.21053
14-Jan-11,45.57,45.86,45.86,44.94,1303123,1303123.00000
18-Jan-11,45.65,45.73,46.18,45.3,890750,-20244.31818
19-Jan-11,45.87,45.57,46.46,45.21,1791418,-759561.23200
20-Jan-11,45.13,43.28,45.15,42.95,3275578,-2292904.60000
21-Jan-11,43.47,42.76,43.75,42.6,2052159,-1481123.45217
24-Jan-11,42.72,42.08,42.72,41.94,2729841,-1749898.07692
25-Jan-11,41.68,40.0,41.8,39.84,5131621,-4293805.32653
26-Jan-11,41.14,42.19,42.4,41.13,4529483,3031543.74016
27-Jan-11,42.16,41.38,43.0,41.26,3611163,-3113071.55172
28-Jan-11,41.43,41.06,41.75,40.51,3073669,-347027.14516
31-Jan-11,41.1,41.32,41.37,40.92,2784702,2165879.33333
1-Feb-11,41.3,41.99,42.27,41.19,2432201,1171059.74074
2-Feb-11,41.68,42.58,42.79,41.58,2653034,1732146.16529
3-Feb-11,42.65,43.07,43.26,42.28,2756098,1687406.93878
4-Feb-11,43.02,43.57,43.73,42.7,2164558,1492073.96117
7-Feb-11,43.59,44.11,44.54,43.49,1629535,294868.23810
8-Feb-11,44.03,44.46,44.89,43.75,2289097,562234.35088
9-Feb-11,44.31,44.39,44.75,44.15,1827006,-365401.20000
10-Feb-11,44.03,44.72,45.0,43.84,1468542,759590.68966
11-Feb-11,44.44,44.88,45.36,44.27,1466255,174874.44954
14-Feb-11,44.77,45.56,45.62,44.7,1330542,1156993.04348
15-Feb-11,45.27,45.29,45.55,45.13,1266309,-301502.14286
16-Feb-11,45.52,45.66,45.77,45.13,1206929,792047.15625
17-Feb-11,45.52,45.58,45.89,45.17,1113563,154661.52778
18-Feb-11,45.64,45.43,45.81,45.2,1647995,-405244.67213
22-Feb-11,44.75,43.03,44.81,42.86,1894734,-1564370.12308
23-Feb-11,42.94,40.58,43.15,40.56,4959564,-4882968.41699
24-Feb-11,39.74,40.59,41.12,39.42,6254869,2354774.21176
25-Feb-11,41.01,41.34,41.67,40.72,2066060,630692.00000
28-Feb-11,41.5,41.28,41.55,40.68,1858972,705127.31034
1-Mar-11,41.43,40.35,41.59,40.12,1738437,-1194436.30612
2-Mar-11,40.21,40.71,41.02,40.13,1252941,380105.69663
3-Mar-11,41.19,41.86,41.91,40.98,1576908,1407348.00000
4-Mar-11,41.75,40.96,41.98,40.8,1536770,-1120018.81356
7-Mar-11,41.31,40.35,41.36,39.81,1515073,-459409.23226
8-Mar-11,40.42,41.3,41.6,40.23,2015066,1132555.34307
9-Mar-11,41.1,41.34,41.6,40.78,1408694,515375.85366
10-Mar-11,40.71,40.35,40.92,39.96,1451403,-272138.06250
11-Mar-11,40.04,41.06,41.17,39.98,1087404,886371.32773
14-Mar-11,40.59,40.21,41.17,39.93,1311308,-719104.38710
15-Mar-11,38.84,40.11,40.34,38.47,2180681,1644256.79679
16-Mar-11,39.88,39.58,40.77,39.49,2124562,-1825795.46875
17-Mar-11,40.35,39.29,40.35,39.24,2067595,-1881325.18018
18-Mar-11,39.94,39.11,40.21,38.9,2733245,-1856937.44275
21-Mar-11,39.61,39.81,40.18,39.14,1776287,512390.48077
22-Mar-11,39.84,39.56,39.84,39.02,1920315,608880.36585
23-Mar-11,39.17,39.97,40.25,38.75,2894239,1813723.10667
24-Mar-11,45.33,47.26,47.88,44.76,18030002,10864231.97436
25-Mar-11,47.29,46.34,47.68,46.14,4227377,-3129357.00000
28-Mar-11,46.41,46.09,46.82,45.72,3540893,-1158837.70909
29-Mar-11,45.89,46.91,47.0,45.79,2266827,1929613.06612
30-Mar-11,47.1,46.1,47.26,45.53,2576069,-878543.76301
31-Mar-11,45.94,45.39,46.05,45.18,2065434,-1068327.93103
1-Apr-11,45.86,46.31,46.43,45.41,2893603,2212755.23529
4-Apr-11,46.31,47.03,47.2,46.27,3345517,2122424.76344
5-Apr-11,46.8,46.38,46.84,46.11,2589698,-674030.98630
6-Apr-11,46.49,45.17,46.59,44.77,2723507,-1526361.06593
7-Apr-11,45.11,45.12,45.84,44.59,1663896,-252912.19200
8-Apr-11,45.56,45.2,45.57,44.79,1377984,70665.84615
11-Apr-11,45.1,45.04,45.59,44.66,1464455,-267696.07527
12-Apr-11,44.53,44.59,45.14,44.21,2096186,-383173.78495
13-Apr-11,45.01,45.7,46.03,44.96,2200542,843198.33645
14-Apr-11,45.16,45.49,45.63,44.65,2040315,1457367.85714
15-Apr-11,45.45,45.92,46.04,45.11,1822028,1351827.22581
18-Apr-11,45.28,45.26,45.39,44.34,1690524,1271918.05714
19-Apr-11,45.18,45.11,45.37,44.55,1422028,520254.14634
20-Apr-11,46.55,47.71,48.15,46.43,3792317,1852061.79070
21-Apr-11,48.08,47.59,48.38,47.27,1845332,-781356.79279
25-Apr-11,47.52,47.22,47.73,47.02,839937,-366733.05634
26-Apr-11,47.3,46.48,47.56,46.19,1773313,-1022567.35036
27-Apr-11,46.69,46.72,46.72,45.73,1049843,1049843.00000
28-Apr-11,46.52,46.74,46.95,46.26,1013331,396520.82609
29-Apr-11,46.8,47.47,47.55,46.44,1446019,1237583.82883
2-May-11,47.66,47.27,47.71,46.44,2444354,750628.39370
3-May-11,47.12,47.0,47.27,46.23,2506744,1205165.38462
4-May-11,47.0,45.84,47.12,45.31,3013943,-1248871.40884
5-May-11,45.52,45.6,47.35,44.59,2242113,-601146.23913
6-May-11,46.2,45.79,46.67,45.38,1765405,-643209.57364
9-May-11,45.96,46.1,46.2,45.58,893604,605344.64516
10-May-11,46.25,46.86,47.04,46.05,1114671,709336.09091
11-May-11,46.87,46.35,47.26,46.08,1599653,-867608.40678
12-May-11,46.13,47.44,47.55,45.8,1698669,1485122.04000
13-May-11,47.35,46.87,47.79,46.77,1459207,-1173087.98039
16-May-11,46.64,45.5,46.69,45.44,1938770,-1752648.08000
17-May-11,45.35,45.2,45.4,44.57,1413906,732505.51807
18-May-11,45.21,45.59,45.79,44.83,1038341,605698.91667
19-May-11,45.7,45.64,45.85,45.08,948897,431316.81818
20-May-11,45.62,45.74,46.09,45.21,1443881,295339.29545
23-May-11,44.92,44.03,44.92,43.86,1981749,-1346093.66038
24-May-11,44.08,42.98,44.23,42.94,2797338,-2623859.67442
25-May-11,42.77,43.07,43.36,42.5,1513300,492702.32558
26-May-11,43.07,43.45,43.53,42.72,1679636,1347856.04938
27-May-11,43.61,43.35,43.88,43.32,1148844,-1025753.57143
31-May-11,43.68,43.6,43.91,43.18,2332173,351423.32877
1-Jun-11,43.49,42.91,44.08,42.9,2860558,-2812073.96610
2-Jun-11,42.86,43.03,43.47,42.54,1641230,88238.17204
3-Jun-11,42.41,42.12,42.81,42.02,1759713,-1314216.03797
6-Jun-11,42.77,42.38,42.95,42.25,1880234,-1181861.37143
7-Jun-11,42.56,42.47,42.98,42.08,1957647,-261019.60000
8-Jun-11,42.18,41.81,42.59,41.57,1924633,-1018923.35294
9-Jun-11,41.92,42.49,42.59,41.64,1354077,1069008.15789
10-Jun-11,42.2,41.49,42.4,41.44,1609307,-1441670.85417
13-Jun-11,41.49,41.63,41.96,41.3,1706325,.00000
14-Jun-11,42.12,42.26,42.6,41.97,1488249,-118115.00000
15-Jun-11,41.71,41.41,42.34,41.39,1474226,-1412153.32632
16-Jun-11,41.38,40.94,41.53,40.27,2333426,148154.03175
17-Jun-11,41.63,41.2,42.01,40.99,2705293,-1591348.82353
20-Jun-11,41.13,41.95,42.21,41.0,2544417,1450948.53719
21-Jun-11,42.05,43.75,43.89,41.99,2864773,2442595.92632
22-Jun-11,43.37,43.72,44.31,42.8,3584174,783296.30464
23-Jun-11,45.74,45.27,46.48,44.4,10098379,-1650696.56731
24-Jun-11,45.31,45.03,45.49,44.7,2541459,-418214.77215
27-Jun-11,44.8,45.19,45.83,44.69,2456431,-301666.96491
28-Jun-11,45.3,45.65,45.73,45.01,1798671,1398966.33333
29-Jun-11,45.82,45.19,45.82,44.87,2359359,-769896.09474
30-Jun-11,45.24,45.9,46.07,45.0,2024301,1381065.16822
1-Jul-11,45.8,46.4,46.47,45.52,1490497,1270844.81053
5-Jul-11,46.29,46.06,46.46,45.79,1879322,-364644.56716
6-Jul-11,46.17,46.49,46.58,45.89,1409366,1041705.30435
7-Jul-11,46.91,46.67,47.1,46.52,1215849,-586961.58621
8-Jul-11,46.15,46.51,46.55,45.94,1005851,873936.11475
11-Jul-11,45.86,45.31,46.19,45.09,1940196,-1164117.60000
12-Jul-11,45.39,43.78,45.39,43.75,2014657,-1940950.03659
13-Jul-11,44.24,43.87,44.77,43.72,1703534,-1216810.00000
14-Jul-11,43.92,42.68,44.39,42.3,2960692,-1884076.72727
15-Jul-11,43.06,43.3,43.32,42.29,3792165,3644896.45631
18-Jul-11,43.25,43.05,43.28,42.23,2007853,1128222.16190
19-Jul-11,43.06,44.47,44.71,43.04,3028262,2157863.34132
20-Jul-11,44.52,43.7,44.52,43.55,1700717,-1174722.05155
21-Jul-11,43.9,43.82,44.22,43.26,2627853,437975.50000
22-Jul-11,43.88,44.55,44.92,43.88,2363958,681910.96154
25-Jul-11,44.0,43.95,44.46,43.85,1645613,-1106067.75410
26-Jul-11,44.0,44.22,44.65,43.69,1897692,197676.25000
27-Jul-11,43.87,42.6,43.87,42.4,2713665,-1975252.75510
28-Jul-11,42.57,42.66,43.11,42.12,1702369,154760.81818
29-Jul-11,42.12,42.08,42.69,41.54,1747945,-106396.65217
1-Aug-11,42.59,41.29,42.81,40.64,3181102,-1275372.69124
2-Aug-11,40.86,40.25,41.33,40.07,3750650,-2679035.71429
3-Aug-11,40.28,40.52,40.88,39.42,2913852,1476883.89041
4-Aug-11,40.01,38.63,40.05,38.58,3309114,-3084004.20408
5-Aug-11,38.96,37.75,39.2,36.67,4654011,-680626.11462
